source,target,value
915,852,1
915,772,1
915,962,1
915,921,1
915,485,1
45,933,1
45,72,1
45,596,1
45,1,1
45,863,1
45,522,1
45,534,1
45,980,1
45,650,1
45,372,1
45,106,1
45,895,1
46,933,1
46,868,1
46,252,1
46,571,1
46,689,1
46,430,1
46,914,1
46,202,1
46,715,1
46,311,1
46,106,1
46,38,1
46,671,1
46,2,1
46,722,1
46,263,1
47,955,1
47,80,1
47,96,1
47,133,1
47,132,1
47,112,1
47,174,1
47,1001,1
47,158,1
47,199,1
47,234,1
47,197,1
47,68,1
47,226,1
48,21,1
48,405,1
48,112,1
48,146,1
48,544,1
48,115,1
48,576,1
48,390,1
48,436,1
48,92,1
48,71,1
48,135,1
48,64,1
48,823,1
48,35,1
48,355,1
48,373,1
49,282,1
49,552,1
49,265,1
49,765,1
49,38,1
49,877,1
50,250,1
50,22,1
50,40,1
50,73,1
50,21,1
50,247,1
50,63,1
50,104,1
50,243,1
50,95,1
51,868,1
51,36,1
51,222,1
51,689,1
51,39,1
51,70,1
51,247,1
51,13,1
51,20,1
51,128,1
51,184,1
51,168,1
51,250,1
51,8,1
51,167,1
51,179,1
51,782,1
51,131,1
51,243,1
51,638,1
51,176,1
51,54,1
51,4,1
51,249,1
52,868,1
52,686,1
52,172,1
52,112,1
52,206,1
52,798,1
52,767,1
52,202,1
52,993,1
52,250,1
52,60,1
52,40,1
52,120,1
52,167,1
52,823,1
52,164,1
52,682,1
52,129,1
52,838,1
52,66,1
53,542,1
53,941,1
53,893,1
53,594,1
53,520,1
53,891,1
53,596,1
53,719,1
53,706,1
53,332,1
53,869,1
53,890,1
53,650,1
53,372,1
53,814,1
54,473,1
54,868,1
54,139,1
54,84,1
54,132,1
54,669,1
54,75,1
54,378,1
54,630,1
54,395,1
54,232,1
54,71,1
54,782,1
54,223,1
54,34,1
54,56,1
54,689,1
54,70,1
54,62,1
54,111,1
54,51,1
54,20,1
54,173,1
54,128,1
54,19,1
54,284,1
54,167,1
54,612,1
54,218,1
54,29,1
54,106,1
54,149,1
54,564,1
54,253,1
54,638,1
55,61,1
55,210,1
55,132,1
55,983,1
55,231,1
55,20,1
55,82,1
55,767,1
55,950,1
55,190,1
55,993,1
55,800,1
55,829,1
55,203,1
55,226,1
55,223,1
55,129,1
55,982,1
55,683,1
55,958,1
55,66,1
56,36,1
56,948,1
56,39,1
56,656,1
56,141,1
56,184,1
56,583,1
56,24,1
56,331,1
56,131,1
56,41,1
56,77,1
56,249,1
56,985,1
56,686,1
56,70,1
56,62,1
56,330,1
56,63,1
56,99,1
56,953,1
56,128,1
56,973,1
56,433,1
56,190,1
56,60,1
56,165,1
56,14,1
56,113,1
56,179,1
56,610,1
56,93,1
56,91,1
56,638,1
56,54,1
56,4,1
56,769,1
56,882,1
57,795,1
57,366,1
57,136,1
57,714,1
57,5,1
57,182,1
57,146,1
57,693,1
57,119,1
57,899,1
57,593,1
57,685,1
57,202,1
57,203,1
57,179,1
57,106,1
57,388,1
57,823,1
57,810,1
57,772,1
57,678,1
57,769,1
58,389,1
58,477,1
58,132,1
58,217,1
58,19,1
58,317,1
58,104,1
58,435,1
58,460,1
58,289,1
58,269,1
58,223,1
59,929,1
59,995,1
59,870,1
59,840,1
59,376,1
59,906,1
59,446,1
59,544,1
59,981,1
59,724,1
59,951,1
59,527,1
59,990,1
59,710,1
59,11,1
60,81,1
60,985,1
60,21,1
60,868,1
60,175,1
60,948,1
60,166,1
60,96,1
60,222,1
60,644,1
60,56,1
60,244,1
60,132,1
60,656,1
60,119,1
60,52,1
60,992,1
60,798,1
60,945,1
60,168,1
60,197,1
60,650,1
60,203,1
60,40,1
60,232,1
60,120,1
60,165,1
60,1000,1
60,164,1
60,638,1
61,210,1
61,55,1
61,5,1
61,983,1
61,231,1
61,82,1
61,98,1
61,764,1
61,950,1
61,190,1
61,822,1
61,829,1
61,203,1
61,147,1
61,64,1
61,95,1
61,26,1
61,683,1
61,66,1
62,36,1
62,175,1
62,56,1
62,182,1
62,177,1
62,141,1
62,433,1
62,184,1
62,24,1
62,232,1
62,999,1
62,14,1
62,94,1
62,41,1
62,91,1
62,54,1
62,156,1
63,50,1
63,227,1
63,146,1
63,331,1
63,56,1
63,112,1
63,330,1
63,153,1
63,115,1
63,950,1
63,190,1
63,203,1
63,820,1
63,165,1
63,14,1
63,113,1
63,460,1
63,610,1
63,135,1
63,889,1
63,95,1
64,61,1
64,36,1
64,112,1
64,5,1
64,146,1
64,231,1
64,82,1
64,115,1
64,98,1
64,822,1
64,207,1
64,203,1
64,48,1
64,135,1
64,26,1
65,16,1
65,13,1
65,85,1
65,75,1
65,173,1
65,685,1
65,554,1
65,767,1
65,130,1
65,239,1
65,165,1
65,113,1
65,97,1
65,196,1
65,642,1
65,129,1
65,4,1
66,61,1
66,955,1
66,55,1
66,112,1
66,212,1
66,221,1
66,227,1
66,247,1
66,52,1
66,217,1
66,576,1
66,993,1
66,203,1
66,120,1
66,113,1
66,97,1
66,135,1
66,1000,1
66,226,1
66,982,1
67,175,1
67,219,1
67,244,1
67,251,1
67,107,1
67,208,1
67,141,1
67,99,1
67,444,1
67,970,1
67,250,1
67,197,1
67,280,1
67,246,1
67,40,1
67,232,1
67,165,1
67,117,1
67,113,1
67,403,1
67,93,1
67,613,1
67,152,1
68,955,1
68,96,1
68,244,1
68,133,1
68,177,1
68,934,1
68,1001,1
68,184,1
68,199,1
68,234,1
68,24,1
68,232,1
68,120,1
68,47,1
69,620,1
69,387,1
69,452,1
69,424,1
69,357,1
69,139,1
69,726,1
69,675,1
69,659,1
69,184,1
69,746,1
69,725,1
69,331,1
69,412,1
69,1002,1
69,273,1
69,708,1
69,292,1
69,210,1
69,163,1
69,442,1
69,434,1
69,740,1
69,693,1
69,347,1
69,484,1
69,953,1
69,19,1
69,102,1
69,720,1
69,545,1
69,432,1
69,640,1
69,588,1
69,7,1
69,396,1
69,652,1
69,830,1
69,218,1
69,196,1
69,149,1
69,176,1
69,320,1
70,405,1
70,166,1
70,39,1
70,914,1
70,141,1
70,576,1
70,395,1
70,232,1
70,145,1
70,71,1
70,782,1
70,895,1
70,249,1
70,944,1
70,56,1
70,20,1
70,51,1
70,128,1
70,202,1
70,167,1
70,612,1
70,106,1
70,54,1
71,227,1
71,727,1
71,576,1
71,184,1
71,459,1
71,197,1
71,715,1
71,40,1
71,92,1
71,782,1
71,41,1
71,35,1
71,105,1
71,181,1
71,70,1
71,612,1
71,240,1
71,48,1
71,845,1
71,823,1
71,732,1
71,355,1
71,373,1
71,54,1
71,220,1
72,293,1
72,686,1
72,417,1
72,322,1
72,257,1
72,813,1
72,378,1
72,162,1
72,432,1
72,447,1
72,284,1
72,365,1
72,150,1
72,416,1
72,45,1
72,682,1
72,1004,1
72,258,1
72,294,1
73,651,1
73,779,1
73,172,1
73,132,1
73,144,1
73,50,1
73,206,1
73,119,1
73,199,1
73,22,1
73,239,1
73,95,1
73,969,1
74,36,1
74,503,1
74,439,1
74,39,1
74,141,1
74,260,1
74,184,1
74,630,1
74,399,1
74,370,1
74,223,1
74,838,1
74,222,1
74,394,1
74,1009,1
74,128,1
74,999,1
74,104,1
74,830,1
74,684,1
74,363,1
74,877,1
74,129,1
75,81,1
75,139,1
75,208,1
75,576,1
75,715,1
75,24,1
75,486,1
75,65,1
75,97,1
75,795,1
75,34,1
75,181,1
75,740,1
75,206,1
75,173,1
75,685,1
75,804,1
75,732,1
75,54,1
75,882,1
76,944,1
76,87,1
76,137,1
76,247,1
76,229,1
76,119,1
76,692,1
76,30,1
76,162,1
76,697,1
76,104,1
76,4,1
76,220,1
77,36,1
77,175,1
77,56,1
77,244,1
77,137,1
77,39,1
77,182,1
77,153,1
77,30,1
77,554,1
77,184,1
77,7,1
77,246,1
77,120,1
77,9,1
77,684,1
77,131,1
77,6,1
77,638,1
77,613,1
77,152,1
77,249,1
78,563,1
78,394,1
78,257,1
78,434,1
78,438,1
78,350,1
78,460,1
78,273,1
79,321,1
80,955,1
80,126,1
80,441,1
80,10,1
80,133,1
80,330,1
80,191,1
80,114,1
80,199,1
80,829,1
80,47,1
80,129,1
81,833,1
81,868,1
81,139,1
81,221,1
81,174,1
81,75,1
81,576,1
81,197,1
81,530,1
81,1000,1
81,17,1
81,175,1
81,126,1
81,96,1
81,87,1
81,691,1
81,133,1
81,144,1
81,557,1
81,626,1
81,206,1
81,177,1
81,347,1
81,685,1
81,973,1
81,284,1
81,60,1
81,165,1
81,218,1
81,147,1
81,610,1
81,196,1
81,135,1
81,149,1
81,732,1
81,91,1
81,638,1
82,251,1
82,5,1
82,983,1
82,212,1
82,231,1
82,191,1
82,114,1
82,829,1
82,239,1
82,8,1
82,64,1
82,958,1
82,61,1
82,210,1
82,55,1
82,87,1
82,138,1
82,98,1
82,950,1
82,190,1
82,207,1
82,971,1
82,203,1
82,165,1
82,830,1
82,14,1
82,113,1
82,610,1
82,9,1
82,93,1
82,243,1
82,164,1
82,26,1
82,129,1
82,4,1
82,683,1
83,600,1
83,938,1
83,990,1
83,750,1
83,687,1
83,710,1
83,979,1
83,339,1
83,562,1
83,748,1
83,37,1
84,121,1
84,1008,1
84,19,1
84,130,1
84,284,1
84,196,1
84,54,1
84,156,1
85,516,1
85,569,1
85,571,1
85,626,1
85,13,1
85,130,1
85,7,1
85,458,1
85,623,1
85,65,1
85,113,1
85,196,1
85,129,1
85,4,1
86,158,1
86,191,1
86,126,1
86,10,1
86,172,1
86,25,1
86,1000,1
86,20,1
86,226,1
86,712,1
86,153,1
86,129,1
86,2,1
87,81,1
87,933,1
87,121,1
87,955,1
87,210,1
87,944,1
87,543,1
87,691,1
87,430,1
87,983,1
87,76,1
87,119,1
87,914,1
87,82,1
87,685,1
87,945,1
87,202,1
87,197,1
87,7,1
87,697,1
87,239,1
87,458,1
87,732,1
87,895,1
87,88,1
87,2,1
87,958,1
88,819,1
88,239,1
88,987,1
88,582,1
88,988,1
88,2,1
88,419,1
88,87,1
88,543,1
88,557,1
88,247,1
88,33,1
88,740,1
88,953,1
88,153,1
88,685,1
88,168,1
88,588,1
88,7,1
88,697,1
88,458,1
89,442,1
89,675,1
89,555,1
89,688,1
89,696,1
89,916,1
89,176,1
89,220,1
90,349,1
90,463,1
90,425,1
90,258,1
90,330,1
90,338,1
90,462,1
90,495,1
90,488,1
90,751,1
91,81,1
91,948,1
91,244,1
91,137,1
91,393,1
91,119,1
91,197,1
91,246,1
91,232,1
91,17,1
91,613,1
91,249,1
91,985,1
91,686,1
91,175,1
91,210,1
91,34,1
91,56,1
91,681,1
91,502,1
91,565,1
91,62,1
91,557,1
91,182,1
91,274,1
91,177,1
91,685,1
91,973,1
91,433,1
91,481,1
91,284,1
91,697,1
91,14,1
91,94,1
91,388,1
91,684,1
91,93,1
91,456,1
92,394,1
92,714,1
92,221,1
92,374,1
92,953,1
92,692,1
92,462,1
92,314,1
92,704,1
92,71,1
92,104,1
92,240,1
92,782,1
92,48,1
92,355,1
92,373,1
92,4,1
93,654,1
93,686,1
93,210,1
93,56,1
93,67,1
93,251,1
93,212,1
93,107,1
93,656,1
93,82,1
93,433,1
93,280,1
93,971,1
93,8,1
93,165,1
93,14,1
93,113,1
93,179,1
93,403,1
93,164,1
93,91,1
93,6,1
93,4,1
94,175,1
94,166,1
94,96,1
94,944,1
94,222,1
94,10,1
94,244,1
94,681,1
94,137,1
94,133,1
94,393,1
94,62,1
94,208,1
94,182,1
94,274,1
94,177,1
94,692,1
94,685,1
94,554,1
94,202,1
94,197,1
94,246,1
94,697,1
94,232,1
94,120,1
94,240,1
94,97,1
94,29,1
94,9,1
94,1000,1
94,684,1
94,91,1
94,810,1
95,50,1
95,30,1
95,22,1
95,246,1
95,73,1
95,61,1
95,944,1
95,112,1
95,63,1
96,81,1
96,21,1
96,868,1
96,955,1
96,175,1
96,181,1
96,5,1
96,247,1
96,692,1
96,30,1
96,685,1
96,934,1
96,1001,1
96,184,1
96,234,1
96,22,1
96,697,1
96,60,1
96,47,1
96,167,1
96,94,1
96,1000,1
96,823,1
96,68,1
96,638,1
96,838,1
97,651,1
97,948,1
97,227,1
97,208,1
97,119,1
97,75,1
97,685,1
97,767,1
97,822,1
97,130,1
97,24,1
97,239,1
97,65,1
97,113,1
97,94,1
97,196,1
97,226,1
97,129,1
97,66,1
98,61,1
98,121,1
98,36,1
98,210,1
98,222,1
98,5,1
98,983,1
98,231,1
98,82,1
98,950,1
98,190,1
98,207,1
98,829,1
98,971,1
98,203,1
98,8,1
98,165,1
98,14,1
98,113,1
98,64,1
98,164,1
98,6,1
98,26,1
98,4,1
98,958,1
99,105,1
99,222,1
99,138,1
99,56,1
99,244,1
99,67,1
99,13,1
99,970,1
99,190,1
99,197,1
99,232,1
99,40,1
99,165,1
99,113,1
99,29,1
99,610,1
99,845,1
99,131,1
99,35,1
99,613,1
99,223,1
99,4,1
99,882,1
100,506,1
100,547,1
100,438,1
100,281,1
100,498,1
100,765,1
100,578,1
100,851,1
100,687,1
100,505,1
100,979,1
100,679,1
100,485,1
101,134,1
101,503,1
101,364,1
101,488,1
101,328,1
102,473,1
102,620,1
102,136,1
102,210,1
102,726,1
102,565,1
102,675,1
102,899,1
102,593,1
102,530,1
102,69,1
102,725,1
102,412,1
102,388,1
102,879,1
102,590,1
102,772,1
103,336,1
103,105,1
103,389,1
103,873,1
103,635,1
103,730,1
103,437,1
103,696,1
103,317,1
103,483,1
103,642,1
103,975,1
103,295,1
103,269,1
103,622,1
104,132,1
104,50,1
104,76,1
104,141,1
104,58,1
104,217,1
104,250,1
104,381,1
104,40,1
104,370,1
104,92,1
104,223,1
104,305,1
104,779,1
104,813,1
104,173,1
104,19,1
104,115,1
104,973,1
104,798,1
104,435,1
104,179,1
104,29,1
104,363,1
104,243,1
104,74,1
105,616,1
105,272,1
105,503,1
105,873,1
105,443,1
105,103,1
105,947,1
105,737,1
105,576,1
105,437,1
105,71,1
105,782,1
105,797,1
105,35,1
105,508,1
105,622,1
105,258,1
105,336,1
105,389,1
105,635,1
105,111,1
105,99,1
105,730,1
105,666,1
105,317,1
105,483,1
105,240,1
105,975,1
105,295,1
105,570,1
105,882,1
106,933,1
106,46,1
106,868,1
106,166,1
106,914,1
106,1,1
106,217,1
106,45,1
106,671,1
106,57,1
106,895,1
106,41,1
106,2,1
106,152,1
106,795,1
106,944,1
106,430,1
106,70,1
106,173,1
106,202,1
106,458,1
106,372,1
106,218,1
106,460,1
106,54,1
106,220,1
107,175,1
107,244,1
107,67,1
107,137,1
107,251,1
107,39,1
107,444,1
107,250,1
107,197,1
107,315,1
107,165,1
107,117,1
107,14,1
107,113,1
107,403,1
107,93,1
108,452,1
108,254,1
109,964,1
109,870,1
109,848,1
109,981,1
110,252,1
110,452,1
110,357,1
110,609,1
110,681,1
110,314,1
110,811,1
110,365,1
110,649,1
111,500,1
111,272,1
111,503,1
111,443,1
111,393,1
111,39,1
111,427,1
111,669,1
111,438,1
111,378,1
111,737,1
111,559,1
111,624,1
111,381,1
111,437,1
111,395,1
111,246,1
111,916,1
111,365,1
111,582,1
111,35,1
111,508,1
111,258,1
111,622,1
111,336,1
111,105,1
111,635,1
111,1009,1
111,274,1
111,693,1
111,177,1
111,730,1
111,128,1
111,462,1
111,481,1
111,266,1
111,666,1
111,447,1
111,284,1
111,311,1
111,483,1
111,218,1
111,240,1
111,493,1
111,564,1
111,253,1
111,986,1
111,373,1
111,54,1
111,401,1
112,146,1
112,544,1
112,52,1
112,63,1
112,115,1
112,190,1
112,993,1
112,203,1
112,820,1
112,120,1
112,47,1
112,610,1
112,48,1
112,135,1
112,64,1
112,95,1
112,66,1
113,948,1
113,67,1
113,251,1
113,227,1
113,212,1
113,85,1
113,444,1
113,184,1
113,130,1
113,8,1
113,65,1
113,117,1
113,97,1
113,131,1
113,226,1
113,56,1
113,107,1
113,13,1
113,20,1
113,82,1
113,99,1
113,63,1
113,953,1
113,128,1
113,19,1
113,934,1
113,98,1
113,798,1
113,190,1
113,315,1
113,971,1
113,165,1
113,14,1
113,610,1
113,196,1
113,93,1
113,4,1
113,769,1
113,882,1
113,66,1
113,969,1
114,955,1
114,80,1
114,126,1
114,10,1
114,138,1
114,133,1
114,25,1
114,82,1
114,191,1
114,199,1
114,14,1
114,9,1
115,779,1
115,571,1
115,112,1
115,146,1
115,342,1
115,63,1
115,217,1
115,24,1
115,820,1
115,104,1
115,460,1
115,48,1
115,135,1
115,64,1
115,581,1
115,223,1
115,156,1
116,472,1
116,449,1
116,418,1
116,573,1
116,614,1
116,503,1
116,633,1
116,502,1
116,1009,1
116,330,1
116,342,1
116,438,1
116,338,1
116,559,1
116,409,1
116,353,1
116,286,1
116,287,1
116,811,1
116,381,1
116,350,1
116,255,1
116,916,1
116,370,1
116,582,1
116,501,1
116,425,1
116,355,1
116,751,1
116,456,1
116,321,1
116,497,1
116,371,1
117,67,1
117,137,1
117,251,1
117,444,1
117,250,1
117,8,1
117,145,1
117,671,1
117,613,1
117,152,1
117,175,1
117,107,1
117,733,1
117,554,1
117,798,1
117,202,1
117,315,1
117,468,1
117,165,1
117,14,1
117,113,1
117,164,1
117,176,1
117,220,1
118,878,1
118,179,1
118,797,1
119,166,1
119,132,1
119,76,1
119,146,1
119,239,1
119,8,1
119,97,1
119,73,1
119,582,1
119,1000,1
119,57,1
119,958,1
119,121,1
119,175,1
119,222,1
119,87,1
119,557,1
119,247,1
119,685,1
119,168,1
119,697,1
119,60,1
119,120,1
119,388,1
119,164,1
119,91,1
119,772,1
119,638,1
120,166,1
120,244,1
120,172,1
120,137,1
120,169,1
120,132,1
120,5,1
120,119,1
120,197,1
120,696,1
120,24,1
120,246,1
120,648,1
120,232,1
120,1000,1
120,68,1
120,223,1
120,77,1
120,175,1
120,210,1
120,112,1
120,182,1
120,52,1
120,177,1
120,692,1
120,685,1
120,554,1
120,202,1
120,993,1
120,203,1
120,60,1
120,94,1
120,135,1
120,684,1
120,772,1
120,26,1
120,638,1
120,66,1
121,166,1
121,944,1
121,87,1
121,84,1
121,247,1
121,119,1
121,153,1
121,98,1
121,7,1
121,239,1
121,147,1
121,152,1
122,424,1
122,422,1
122,903,1
122,563,1
122,271,1
122,720,1
122,640,1
122,350,1
122,488,1
122,487,1
123,662,1
123,959,1
123,664,1
123,529,1
123,850,1
123,319,1
123,354,1
124,1005,1
124,795,1
124,306,1
124,673,1
124,1006,1
125,422,1
125,441,1
125,378,1
125,287,1
125,453,1
125,360,1
125,289,1
126,81,1
126,10,1
126,726,1
126,86,1
126,675,1
126,231,1
126,162,1
126,158,1
126,191,1
126,114,1
126,530,1
126,246,1
126,412,1
126,155,1
126,1000,1
126,895,1
126,226,1
126,590,1
126,80,1
126,210,1
126,419,1
126,691,1
126,714,1
126,689,1
126,557,1
126,25,1
126,712,1
126,153,1
126,731,1
126,685,1
126,704,1
126,372,1
126,218,1
1008,84,1
1008,467,1
1008,922,1
1008,156,1
128,500,1
128,868,1
128,36,1
128,948,1
128,169,1
128,39,1
128,393,1
128,669,1
128,141,1
128,378,1
128,559,1
128,956,1
128,576,1
128,184,1
128,952,1
128,250,1
128,197,1
128,130,1
128,630,1
128,721,1
128,131,1
128,41,1
128,258,1
128,336,1
128,222,1
128,56,1
128,779,1
128,70,1
128,1009,1
128,111,1
128,274,1
128,51,1
128,20,1
128,173,1
128,462,1
128,973,1
128,168,1
128,588,1
128,167,1
128,113,1
128,218,1
128,179,1
128,493,1
128,243,1
128,74,1
128,253,1
128,373,1
128,54,1
128,769,1
129,80,1
129,55,1
129,86,1
129,172,1
129,212,1
129,85,1
129,20,1
129,52,1
129,82,1
129,993,1
129,65,1
129,97,1
129,196,1
129,74,1
129,223,1
129,2,1
130,402,1
130,452,1
130,18,1
130,84,1
130,983,1
130,13,1
130,174,1
130,85,1
130,659,1
130,153,1
130,128,1
130,19,1
130,956,1
130,250,1
130,7,1
130,721,1
130,65,1
130,113,1
130,97,1
130,196,1
130,149,1
130,243,1
130,854,1
130,4,1
130,156,1
131,36,1
131,244,1
131,39,1
131,132,1
131,217,1
131,184,1
131,197,1
131,24,1
131,223,1
131,77,1
131,249,1
131,222,1
131,56,1
131,13,1
131,626,1
131,51,1
131,99,1
131,128,1
131,973,1
131,798,1
131,165,1
131,167,1
131,113,1
131,179,1
131,682,1
131,638,1
131,4,1
131,882,1
132,55,1
132,244,1
132,119,1
132,20,1
132,58,1
132,217,1
132,19,1
132,197,1
132,630,1
132,60,1
132,40,1
132,120,1
132,47,1
132,104,1
132,435,1
132,73,1
132,131,1
132,223,1
132,54,1
132,969,1
133,81,1
133,868,1
133,955,1
133,175,1
133,80,1
133,10,1
133,244,1
133,137,1
133,144,1
133,182,1
133,174,1
133,692,1
133,554,1
133,1001,1
133,199,1
133,114,1
133,191,1
133,197,1
133,250,1
133,234,1
133,395,1
133,47,1
133,240,1
133,94,1
133,684,1
133,243,1
133,68,1
133,613,1
133,638,1
133,152,1
134,503,1
134,349,1
134,101,1
134,705,1
134,364,1
134,331,1
134,488,1
134,328,1
135,81,1
135,136,1
135,779,1
135,169,1
135,112,1
135,212,1
135,221,1
135,146,1
135,63,1
135,115,1
135,203,1
135,239,1
135,120,1
135,240,1
135,48,1
135,1000,1
135,64,1
135,226,1
135,26,1
135,66,1
136,210,1
136,5,1
136,231,1
136,899,1
136,593,1
136,102,1
136,202,1
136,246,1
136,203,1
136,412,1
136,388,1
136,135,1
136,823,1
136,57,1
136,810,1
136,772,1
136,678,1
136,683,1
136,263,1
137,244,1
137,39,1
137,76,1
137,197,1
137,250,1
137,246,1
137,232,1
137,8,1
137,117,1
137,613,1
137,77,1
137,152,1
137,175,1
137,609,1
137,644,1
137,133,1
137,107,1
137,182,1
137,692,1
137,554,1
137,798,1
137,202,1
137,372,1
137,120,1
137,14,1
137,167,1
137,240,1
137,94,1
137,9,1
137,684,1
137,164,1
137,91,1
137,638,1
138,417,1
138,10,1
138,349,1
138,146,1
138,141,1
138,162,1
138,191,1
138,114,1
138,197,1
138,246,1
138,239,1
138,223,1
138,305,1
138,222,1
138,543,1
138,274,1
138,99,1
138,82,1
138,190,1
138,14,1
138,167,1
138,460,1
138,610,1
138,29,1
138,845,1
138,243,1
139,654,1
139,81,1
139,819,1
139,948,1
139,231,1
139,75,1
139,162,1
139,715,1
139,630,1
139,331,1
139,35,1
139,6,1
139,910,1
139,703,1
139,21,1
139,34,1
139,181,1
139,740,1
139,347,1
139,173,1
139,692,1
139,798,1
139,588,1
139,69,1
139,218,1
139,29,1
139,196,1
139,164,1
139,570,1
139,176,1
139,54,1
139,882,1
140,893,1
140,674,1
140,729,1
140,727,1
140,908,1
141,36,1
141,67,1
141,438,1
141,281,1
141,184,1
141,24,1
141,246,1
141,395,1
141,40,1
141,41,1
141,441,1
141,138,1
141,56,1
141,537,1
141,598,1
141,70,1
141,62,1
141,128,1
141,999,1
141,104,1
141,165,1
141,179,1
141,363,1
141,74,1
950,61,1
950,190,1
950,210,1
950,829,1
950,55,1
950,983,1
950,231,1
950,63,1
950,82,1
950,98,1
143,686,1
143,849,1
143,419,1
143,691,1
143,557,1
143,330,1
143,294,1
144,81,1
144,868,1
144,779,1
144,133,1
144,626,1
144,208,1
144,25,1
144,174,1
144,158,1
144,73,1
144,1000,1
144,226,1
144,969,1
145,358,1
145,566,1
145,272,1
145,443,1
145,726,1
145,39,1
145,636,1
145,737,1
145,624,1
145,283,1
145,390,1
145,849,1
145,370,1
145,453,1
145,117,1
145,782,1
145,450,1
145,35,1
145,508,1
145,249,1
145,408,1
145,635,1
145,430,1
145,70,1
145,307,1
145,637,1
145,303,1
145,730,1
145,338,1
145,266,1
145,436,1
145,447,1
145,311,1
145,360,1
145,165,1
145,483,1
145,14,1
145,218,1
145,501,1
145,386,1
145,295,1
145,564,1
145,31,1
145,269,1
145,294,1
145,321,1
146,544,1
146,119,1
146,24,1
146,239,1
146,64,1
146,57,1
146,156,1
146,795,1
146,222,1
146,779,1
146,138,1
146,112,1
146,63,1
146,685,1
146,115,1
146,202,1
146,203,1
146,820,1
146,48,1
146,135,1
146,243,1
146,772,1
147,81,1
147,829,1
147,24,1
147,239,1
147,121,1
147,61,1
147,247,1
147,685,1
147,7,1
147,971,1
147,631,1
147,26,1
148,795,1
148,163,1
148,770,1
148,843,1
148,740,1
148,529,1
148,588,1
148,319,1
148,725,1
148,972,1
148,874,1
148,149,1
149,81,1
149,171,1
149,620,1
149,174,1
149,706,1
149,148,1
149,956,1
149,529,1
149,250,1
149,130,1
149,466,1
149,725,1
149,722,1
149,753,1
149,949,1
149,163,1
149,740,1
149,588,1
149,7,1
149,319,1
149,69,1
149,243,1
149,176,1
149,54,1
150,72,1
150,296,1
150,705,1
150,287,1
150,350,1
150,463,1
150,445,1
151,686,1
151,39,1
151,393,1
151,427,1
151,1009,1
151,953,1
151,381,1
151,630,1
151,437,1
151,447,1
151,416,1
151,975,1
151,1004,1
151,258,1
151,294,1
152,121,1
152,175,1
152,166,1
152,244,1
152,137,1
152,133,1
152,67,1
152,182,1
152,174,1
152,153,1
152,973,1
152,798,1
152,250,1
152,829,1
152,7,1
152,246,1
152,14,1
152,117,1
152,29,1
152,106,1
152,243,1
152,41,1
152,613,1
152,77,1
153,121,1
153,166,1
153,126,1
153,942,1
153,86,1
153,841,1
153,983,1
153,801,1
153,63,1
153,19,1
153,685,1
153,931,1
153,588,1
153,130,1
153,7,1
153,530,1
153,697,1
153,704,1
153,458,1
153,155,1
153,88,1
153,77,1
153,152,1
971,210,1
971,212,1
971,82,1
971,98,1
971,8,1
971,165,1
971,14,1
971,147,1
971,113,1
971,93,1
971,164,1
971,6,1
971,4,1
971,958,1
155,592,1
155,126,1
155,530,1
155,419,1
155,660,1
155,697,1
155,412,1
155,25,1
155,231,1
155,590,1
155,153,1
155,731,1
156,130,1
156,18,1
156,1008,1
156,24,1
156,84,1
156,62,1
156,146,1
156,854,1
156,19,1
156,115,1
157,278,1
157,573,1
157,292,1
157,563,1
157,543,1
157,32,1
157,625,1
157,260,1
157,624,1
157,529,1
157,312,1
157,277,1
157,648,1
157,495,1
157,540,1
158,126,1
158,86,1
158,251,1
158,144,1
158,626,1
158,25,1
158,174,1
158,712,1
158,47,1
158,1000,1
158,226,1
159,387,1
159,695,1
159,330,1
159,342,1
159,426,1
159,484,1
159,498,1
159,409,1
159,255,1
159,556,1
159,396,1
159,746,1
159,320,1
159,456,1
159,753,1
160,1007,1
160,547,1
160,300,1
160,935,1
160,679,1
160,766,1
936,511,1
936,840,1
936,519,1
936,812,1
936,544,1
936,596,1
936,719,1
936,625,1
936,731,1
936,690,1
936,990,1
936,890,1
936,601,1
936,372,1
936,738,1
936,722,1
162,417,1
162,948,1
162,139,1
162,349,1
162,76,1
162,217,1
162,30,1
162,576,1
162,234,1
162,22,1
162,437,1
162,246,1
162,395,1
162,232,1
162,305,1
162,249,1
162,703,1
162,126,1
162,944,1
162,72,1
162,181,1
162,138,1
162,322,1
162,274,1
162,692,1
162,432,1
162,545,1
162,202,1
162,697,1
162,882,1
163,166,1
163,675,1
163,706,1
163,148,1
163,555,1
163,529,1
163,7,1
163,319,1
163,466,1
163,69,1
163,725,1
163,149,1
163,722,1
163,753,1
164,654,1
164,139,1
164,137,1
164,119,1
164,40,1
164,8,1
164,117,1
164,6,1
164,958,1
164,703,1
164,21,1
164,175,1
164,210,1
164,609,1
164,181,1
164,182,1
164,52,1
164,82,1
164,98,1
164,554,1
164,60,1
164,971,1
164,14,1
164,167,1
164,93,1
164,4,1
165,81,1
165,67,1
165,169,1
165,251,1
165,227,1
165,16,1
165,212,1
165,656,1
165,141,1
165,444,1
165,197,1
165,40,1
165,65,1
165,8,1
165,145,1
165,117,1
165,403,1
165,131,1
165,958,1
165,686,1
165,222,1
165,56,1
165,107,1
165,13,1
