source,target,value
493,478,1
493,145,1
493,273,1
493,836,1
493,258,1
493,472,1
493,418,1
493,537,1
493,434,1
493,111,1
493,730,1
493,720,1
493,354,1
493,984,1
493,321,1
494,491,1
494,496,1
495,449,1
495,358,1
495,452,1
495,357,1
495,272,1
495,503,1
495,559,1
495,187,1
495,381,1
495,145,1
495,418,1
495,502,1
495,274,1
495,484,1
495,462,1
495,314,1
495,284,1
495,939,1
495,320,1
495,805,1
495,739,1
496,491,1
496,494,1
497,449,1
497,431,1
497,326,1
497,424,1
497,573,1
497,405,1
497,503,1
497,103,1
497,299,1
497,669,1
497,174,1
497,438,1
497,559,1
497,956,1
497,390,1
497,250,1
497,130,1
497,362,1
497,721,1
497,582,1
497,450,1
497,492,1
497,508,1
497,991,1
497,776,1
497,537,1
497,307,1
497,330,1
497,128,1
497,338,1
497,277,1
497,348,1
497,317,1
497,311,1
497,149,1
497,243,1
497,986,1
497,984,1
497,751,1
498,424,1
498,357,1
498,873,1
498,349,1
498,100,1
498,438,1
498,281,1
498,353,1
498,286,1
498,184,1
498,323,1
498,258,1
498,389,1
498,441,1
498,502,1
498,693,1
498,462,1
498,720,1
498,447,1
498,436,1
498,317,1
498,311,1
498,564,1
499,616,1
499,205,1
499,561,1
499,369,1
499,15,1
499,519,1
499,878,1
499,906,1
499,521,1
499,731,1
499,931,1
499,850,1
499,734,1
499,866,1
499,601,1
499,650,1
499,3,1
499,796,1
499,968,1
499,535,1
499,939,1
499,678,1
499,739,1
499,910,1
500,402,1
500,616,1
500,903,1
500,442,1
500,741,1
500,635,1
500,5,1
500,636,1
500,217,1
500,19,1
500,432,1
500,666,1
500,14,1
500,167,1
500,403,1
500,782,1
500,54,1
501,473,1
501,326,1
501,469,1
501,443,1
501,503,1
501,271,1
501,393,1
501,374,1
501,342,1
501,656,1
501,659,1
501,625,1
501,378,1
501,353,1
501,624,1
501,390,1
501,381,1
501,437,1
501,395,1
501,916,1
501,40,1
501,362,1
501,411,1
501,425,1
501,305,1
501,985,1
501,686,1
501,389,1
501,398,1
501,441,1
501,394,1
501,714,1
501,307,1
501,90,1
501,426,1
501,518,1
501,338,1
501,481,1
501,545,1
501,397,1
501,317,1
501,999,1
501,652,1
501,289,1
501,363,1
501,386,1
501,986,1
501,74,1
501,488,1
501,373,1
501,294,1
501,448,1
502,422,1
502,452,1
502,357,1
502,378,1
502,559,1
502,1002,1
502,400,1
502,730,1
502,498,1
502,462,1
502,409,1
502,348,1
502,495,1
502,939,1
502,739,1
503,473,1
503,326,1
503,417,1
503,252,1
503,422,1
503,469,1
503,134,1
503,272,1
503,443,1
503,393,1
503,349,1
503,374,1
503,342,1
503,659,1
503,378,1
503,353,1
503,624,1
503,283,1
503,390,1
503,364,1
503,395,1
503,916,1
503,411,1
503,508,1
503,328,1
503,305,1
503,985,1
503,418,1
503,394,1
503,322,1
503,1009,1
503,307,1
503,101,1
503,484,1
503,409,1
503,481,1
503,640,1
503,495,1
503,704,1
503,540,1
503,501,1
503,289,1
503,386,1
503,986,1
503,253,1
503,488,1
503,373,1
503,294,1
503,751,1
503,497,1
503,371,1
504,524,1
504,482,1
504,751,1
505,533,1
505,928,1
505,351,1
505,881,1
505,646,1
505,690,1
505,527,1
505,951,1
505,763,1
505,890,1
505,874,1
505,476,1
505,482,1
506,546,1
506,619,1
506,936,1
506,618,1
506,945,1
506,527,1
506,578,1
506,874,1
506,679,1
506,722,1
506,600,1
506,870,1
506,840,1
506,53,1
506,981,1
506,888,1
506,608,1
506,921,1
507,160,1
507,938,1
507,728,1
508,473,1
508,326,1
508,417,1
508,422,1
508,252,1
508,469,1
508,405,1
508,357,1
508,443,1
508,503,1
508,393,1
508,349,1
508,16,1
508,374,1
508,659,1
508,378,1
508,727,1
508,624,1
508,283,1
508,583,1
508,390,1
508,395,1
508,916,1
508,40,1
508,411,1
508,797,1
508,622,1
508,400,1
508,305,1
508,18,1
508,322,1
508,714,1
508,307,1
508,484,1
508,481,1
508,545,1
508,397,1
508,640,1
508,350,1
508,704,1
508,999,1
508,218,1
508,460,1
508,289,1
508,386,1
508,939,1
508,269,1
508,373,1
508,497,1
508,401,1
935,160,1
935,440,1
935,844,1
935,949,1
935,941,1
935,841,1
935,335,1
935,664,1
935,945,1
935,687,1
935,775,1
935,535,1
935,678,1
935,606,1
935,622,1
935,515,1
940,977,1
940,946,1
940,929,1
940,941,1
940,994,1
940,915,1
940,170,1
940,809,1
940,694,1
940,945,1
940,951,1
940,725,1
940,778,1
940,517,1
940,804,1
511,569,1
511,123,1
511,15,1
511,347,1
511,706,1
511,734,1
511,866,1
511,680,1
511,968,1
511,515,1
949,770,1
949,170,1
949,174,1
949,85,1
949,576,1
949,935,1
949,642,1
949,941,1
949,841,1
949,588,1
949,775,1
949,149,1
513,166,1
513,126,1
513,419,1
513,691,1
513,565,1
513,335,1
513,973,1
513,804,1
513,968,1
513,57,1
513,895,1
513,732,1
513,772,1
513,264,1
984,402,1
984,431,1
984,449,1
984,424,1
984,573,1
984,405,1
984,873,1
984,439,1
984,299,1
984,669,1
984,116,1
984,438,1
984,281,1
984,478,1
984,362,1
984,582,1
984,450,1
984,273,1
984,41,1
984,472,1
984,418,1
984,991,1
984,441,1
984,776,1
984,430,1
984,434,1
984,537,1
984,598,1
984,111,1
984,426,1
984,338,1
984,720,1
984,960,1
984,348,1
984,311,1
984,550,1
984,493,1
984,751,1
984,487,1
984,497,1
515,844,1
515,366,1
515,695,1
515,841,1
515,511,1
515,335,1
515,904,1
515,664,1
515,912,1
515,850,1
515,734,1
515,775,1
515,935,1
515,225,1
515,535,1
515,738,1
515,962,1
515,606,1
515,678,1
515,264,1
516,929,1
516,524,1
516,600,1
516,744,1
516,1003,1
516,765,1
516,529,1
516,989,1
516,746,1
516,804,1
516,738,1
516,485,1
517,938,1
517,954,1
517,941,1
517,726,1
517,994,1
517,170,1
517,672,1
517,928,1
517,998,1
517,347,1
517,694,1
517,270,1
517,945,1
517,978,1
517,989,1
517,951,1
517,340,1
517,608,1
517,275,1
517,869,1
517,650,1
517,687,1
517,996,1
517,940,1
517,607,1
517,778,1
517,968,1
517,738,1
517,1006,1
518,326,1
518,759,1
518,389,1
518,398,1
518,443,1
518,861,1
518,415,1
518,374,1
518,656,1
518,659,1
518,625,1
518,676,1
518,894,1
518,788,1
518,554,1
518,698,1
518,624,1
518,377,1
518,688,1
518,699,1
518,585,1
518,390,1
518,397,1
518,783,1
518,999,1
518,784,1
518,501,1
518,622,1
518,957,1
519,1005,1
519,938,1
519,750,1
519,893,1
519,569,1
519,369,1
519,15,1
519,195,1
519,499,1
519,527,1
519,989,1
519,851,1
519,990,1
519,200,1
519,979,1
519,339,1
519,748,1
519,738,1
519,290,1
519,309,1
519,722,1
519,814,1
519,910,1
519,954,1
519,747,1
519,959,1
519,812,1
519,700,1
519,719,1
519,931,1
519,881,1
519,646,1
519,83,1
519,869,1
519,710,1
519,623,1
519,483,1
519,334,1
519,649,1
519,739,1
520,677,1
520,531,1
520,310,1
520,548,1
520,264,1
521,171,1
521,708,1
521,205,1
521,942,1
521,369,1
521,565,1
521,906,1
521,475,1
521,700,1
521,931,1
521,646,1
521,690,1
521,499,1
521,850,1
521,466,1
521,316,1
521,476,1
521,671,1
521,939,1
521,739,1
522,366,1
522,170,1
522,337,1
522,664,1
522,709,1
522,534,1
522,763,1
522,734,1
522,775,1
929,516,1
929,977,1
929,561,1
929,915,1
929,100,1
929,863,1
929,765,1
929,945,1
929,978,1
929,361,1
929,583,1
929,578,1
929,826,1
929,343,1
929,466,1
929,746,1
929,940,1
929,45,1
929,874,1
929,309,1
929,536,1
929,994,1
929,928,1
929,906,1
929,701,1
929,333,1
929,801,1
929,596,1
929,744,1
929,1003,1
929,981,1
929,724,1
929,699,1
929,890,1
929,319,1
929,414,1
929,796,1
929,877,1
929,485,1
929,957,1
524,516,1
524,547,1
524,504,1
524,482,1
525,480,1
525,766,1
880,970,1
880,130,1
880,153,1
880,969,1
527,1005,1
527,551,1
527,938,1
527,954,1
527,506,1
527,569,1
527,893,1
527,770,1
527,726,1
527,594,1
527,519,1
527,959,1
527,544,1
527,719,1
527,881,1
527,989,1
527,890,1
527,601,1
527,710,1
527,623,1
527,505,1
527,679,1
527,939,1
527,738,1
527,590,1
528,238,1
529,516,1
529,620,1
529,278,1
529,563,1
529,569,1
529,770,1
529,915,1
529,843,1
529,446,1
529,157,1
529,624,1
529,978,1
529,648,1
529,848,1
529,738,1
529,759,1
529,691,1
529,809,1
529,906,1
529,974,1
529,312,1
529,216,1
529,540,1
529,354,1
530,429,1
530,849,1
530,22,1
530,24,1
530,155,1
530,88,1
530,613,1
530,210,1
530,691,1
530,740,1
530,102,1
530,456,1
531,890,1
531,12,1
531,755,1
531,520,1
531,53,1
532,770,1
532,662,1
532,936,1
532,899,1
532,664,1
532,879,1
533,376,1
533,928,1
533,596,1
533,646,1
533,578,1
533,601,1
533,505,1
533,979,1
533,476,1
533,679,1
533,535,1
533,11,1
533,766,1
534,841,1
534,937,1
534,709,1
534,522,1
534,763,1
534,775,1
535,844,1
535,366,1
535,619,1
535,533,1
535,841,1
535,915,1
535,809,1
535,1,1
535,335,1
535,904,1
535,664,1
535,912,1
535,499,1
535,734,1
535,866,1
535,650,1
535,775,1
535,935,1
535,3,1
535,962,1
535,606,1
535,678,1
535,515,1
535,264,1
536,929,1
536,906,1
536,100,1
536,801,1
536,596,1
536,863,1
536,1003,1
536,981,1
536,361,1
536,578,1
536,974,1
536,343,1
536,890,1
536,874,1
536,796,1
536,306,1
536,485,1
537,472,1
537,408,1
537,449,1
537,431,1
537,991,1
537,424,1
537,405,1
537,441,1
537,873,1
537,430,1
537,434,1
537,439,1
537,111,1
537,438,1
537,338,1
537,478,1
537,479,1
537,720,1
537,640,1
537,362,1
537,579,1
537,360,1
537,453,1
537,311,1
537,582,1
537,493,1
537,386,1
537,751,1
537,984,1
537,497,1
538,308,1
538,126,1
538,569,1
538,419,1
538,557,1
538,625,1
538,888,1
538,685,1
538,404,1
538,851,1
538,549,1
538,715,1
538,697,1
538,74,1
538,772,1
538,606,1
538,722,1
538,37,1
941,726,1
941,170,1
941,475,1
941,694,1
941,270,1
941,690,1
941,945,1
941,687,1
941,486,1
941,940,1
941,935,1
941,679,1
941,910,1
941,59,1
941,949,1
941,994,1
941,840,1
941,594,1
941,335,1
941,340,1
941,951,1
941,276,1
941,697,1
941,775,1
941,334,1
941,517,1
941,921,1
941,678,1
540,473,1
540,620,1
540,278,1
540,417,1
540,422,1
540,563,1
540,503,1
540,261,1
540,393,1
540,374,1
540,157,1
540,659,1
540,625,1
540,378,1
540,58,1
540,624,1
540,529,1
540,381,1
540,437,1
540,648,1
540,395,1
540,916,1
540,411,1
540,305,1
540,292,1
540,389,1
540,1009,1
540,701,1
540,481,1
540,545,1
540,266,1
540,640,1
540,312,1
540,277,1
540,317,1
540,218,1
540,216,1
540,354,1
540,986,1
540,373,1
540,294,1
993,654,1
993,84,1
993,244,1
993,172,1
993,137,1
993,5,1
993,992,1
993,30,1
993,630,1
993,22,1
993,246,1
993,40,1
993,239,1
993,232,1
993,97,1
993,1000,1
993,6,1
993,77,1
993,152,1
993,156,1
993,121,1
993,21,1
993,182,1
993,692,1
993,19,1
993,798,1
993,767,1
993,203,1
993,14,1
993,240,1
993,29,1
993,94,1
993,684,1
993,164,1
993,638,1
993,54,1
542,134,1
542,308,1
542,369,1
542,672,1
542,891,1
542,38,1
542,606,1
543,868,1
543,278,1
543,573,1
543,948,1
543,139,1
543,157,1
543,625,1
543,162,1
543,648,1
543,725,1
543,65,1
543,71,1
543,41,1
543,249,1
543,292,1
543,210,1
543,944,1
543,626,1
543,32,1
543,821,1
543,277,1
543,60,1
543,968,1
543,243,1
543,91,1
543,95,1
544,726,1
544,304,1
544,594,1
544,195,1
544,415,1
544,881,1
544,894,1
544,554,1
544,527,1
544,783,1
544,869,1
544,890,1
544,200,1
544,457,1
544,623,1
544,784,1
544,327,1
544,679,1
544,590,1
544,649,1
545,473,1
545,393,1
545,374,1
545,624,1
545,395,1
545,746,1
545,411,1
545,582,1
545,508,1
545,622,1
545,708,1
545,686,1
545,34,1
545,389,1
545,18,1
545,714,1
545,13,1
545,701,1
545,426,1
545,484,1
545,266,1
545,704,1
545,317,1
545,69,1
545,540,1
545,501,1
545,363,1
545,74,1
545,176,1
545,373,1
545,294,1
546,608,1
546,506,1
546,53,1
546,410,1
547,524,1
547,53,1
547,898,1
547,890,1
547,623,1
547,797,1
548,912,1
548,857,1
548,520,1
548,310,1
548,899,1
549,938,1
549,566,1
549,893,1
549,538,1
549,994,1
549,672,1
549,719,1
549,625,1
549,989,1
549,990,1
549,687,1
549,738,1
549,814,1
550,402,1
550,427,1
550,403,1
550,635,1
550,689,1
550,434,1
550,111,1
550,960,1
550,984,1
551,620,1
551,452,1
551,563,1
551,271,1
551,257,1
551,559,1
551,110,1
551,283,1
551,527,1
551,365,1
551,292,1
551,398,1
551,307,1
551,32,1
551,467,1
551,409,1
551,350,1
551,610,1
551,388,1
551,456,1
551,805,1
551,487,1
552,282,1
552,265,1
552,49,1
552,765,1
977,795,1
977,929,1
977,954,1
977,561,1
977,594,1
977,809,1
977,878,1
977,928,1
977,593,1
977,951,1
977,974,1
977,687,1
977,725,1
977,967,1
977,940,1
977,908,1
977,778,1
977,804,1
977,939,1
554,418,1
554,415,1
554,208,1
554,544,1
554,119,1
554,518,1
554,788,1
554,894,1
554,698,1
554,624,1
554,688,1
554,377,1
554,699,1
554,585,1
554,783,1
554,784,1
554,104,1
554,113,1
554,327,1
555,21,1
555,620,1
555,166,1
555,87,1
555,137,1
555,39,1
555,182,1
555,675,1
555,333,1
555,51,1
555,849,1
555,715,1
555,696,1
555,660,1
555,370,1
555,579,1
555,104,1
555,117,1
555,879,1
555,35,1
555,17,1
555,89,1
556,695,1
556,393,1
556,342,1
556,159,1
556,730,1
556,581,1
556,320,1
556,456,1
556,753,1
556,371,1
556,305,1
557,10,1
557,538,1
557,576,1
557,835,1
557,715,1
557,1000,1
557,753,1
557,695,1
557,126,1
557,308,1
557,644,1
557,1007,1
557,597,1
557,33,1
557,888,1
557,685,1
557,593,1
557,697,1
557,732,1
980,278,1
980,942,1
980,905,1
980,998,1
980,863,1
980,851,1
980,783,1
980,648,1
980,848,1
980,379,1
980,1007,1
980,906,1
980,731,1
980,888,1
980,316,1
980,631,1
980,772,1
980,962,1
559,473,1
559,326,1
559,452,1
559,563,1
559,385,1
559,918,1
559,287,1
559,283,1
559,390,1
559,395,1
559,403,1
559,551,1
559,442,1
559,430,1
559,502,1
559,730,1
559,495,1
559,751,1
559,456,1
559,497,1
560,795,1
560,569,1
560,770,1
560,1007,1
560,851,1
560,341,1
560,879,1
561,795,1
561,977,1
561,929,1
561,994,1
561,12,1
561,906,1
561,928,1
561,740,1
561,744,1
561,1003,1
561,765,1
561,724,1
561,945,1
561,499,1
561,466,1
561,414,1
561,979,1
561,796,1
561,804,1
561,877,1
561,939,1
561,485,1
561,910,1
562,938,1
562,750,1
562,646,1
562,742,1
562,990,1
562,83,1
562,869,1
562,710,1
562,784,1
562,483,1
562,327,1
562,339,1
562,979,1
562,290,1
563,620,1
563,278,1
563,318,1
563,573,1
563,424,1
563,271,1
563,421,1
563,257,1
563,296,1
563,905,1
563,299,1
563,157,1
563,659,1
563,625,1
563,559,1
563,110,1
563,624,1
563,529,1
563,283,1
563,648,1
563,492,1
563,336,1
563,551,1
563,398,1
563,430,1
563,467,1
563,637,1
563,479,1
563,78,1
563,314,1
563,312,1
563,277,1
563,350,1
563,704,1
563,311,1
563,216,1
563,388,1
563,540,1
563,488,1
563,269,1
563,294,1
563,456,1
563,487,1
564,349,1
564,184,1
564,246,1
564,145,1
564,445,1
564,1002,1
564,273,1
564,323,1
564,258,1
564,686,1
564,105,1
564,111,1
564,693,1
564,426,1
564,953,1
564,730,1
564,498,1
564,479,1
564,462,1
564,720,1
564,432,1
564,447,1
564,436,1
564,396,1
564,652,1
564,74,1
564,320,1
565,205,1
565,942,1
565,936,1
565,521,1
565,835,1
565,690,1
565,857,1
565,778,1
565,671,1
565,895,1
565,910,1
565,600,1
565,870,1
565,700,1
565,733,1
565,931,1
565,881,1
565,917,1
565,646,1
565,850,1
565,734,1
565,650,1
565,316,1
565,476,1
565,673,1
565,485,1
565,513,1
566,440,1
566,989,1
566,549,1
566,687,1
566,92,1
566,738,1
566,590,1
566,11,1
566,686,1
566,597,1
566,731,1
566,179,1
1009,473,1
1009,417,1
1009,252,1
1009,422,1
1009,948,1
1009,272,1
1009,503,1
1009,271,1
1009,393,1
1009,349,1
1009,374,1
1009,659,1
1009,260,1
1009,378,1
1009,624,1
1009,395,1
1009,916,1
1009,453,1
1009,411,1
1009,797,1
1009,305,1
1009,991,1
1009,398,1
1009,18,1
1009,681,1
1009,701,1
1009,484,1
1009,78,1
1009,266,1
1009,704,1
1009,540,1
1009,682,1
1009,386,1
1009,253,1
1009,373,1
1009,294,1
1009,456,1
1009,448,1
1009,805,1
899,943,1
899,843,1
899,906,1
899,731,1
899,931,1
899,664,1
899,917,1
899,835,1
899,912,1
899,850,1
899,763,1
899,734,1
899,972,1
899,857,1
899,874,1
899,548,1
899,879,1
899,678,1
899,532,1
899,910,1
569,1005,1
569,538,1
569,511,1
569,15,1
569,344,1
569,529,1
569,989,1
569,527,1
569,578,1
569,851,1
569,660,1
569,607,1
569,738,1
569,795,1
569,175,1
569,954,1
569,87,1
569,959,1
569,519,1
569,593,1
569,560,1
569,106,1
569,879,1
570,418,1
570,272,1
570,398,1
570,635,1
570,674,1
570,914,1
570,351,1
570,729,1
570,724,1
570,720,1
570,960,1
570,704,1
570,857,1
570,908,1
570,4,1
571,81,1
571,833,1
571,490,1
571,67,1
571,945,1
571,578,1
571,117,1
571,403,1
571,590,1
571,11,1
571,703,1
571,163,1
571,626,1
571,13,1
571,107,1
571,731,1
571,888,1
571,128,1
571,685,1
571,280,1
571,315,1
571,165,1
571,610,1
571,93,1
571,877,1
951,977,1
951,170,1
951,694,1
951,351,1
951,690,1
951,945,1
951,763,1
951,725,1
951,940,1
951,505,1
951,874,1
951,778,1
951,941,1
951,809,1
951,928,1
951,601,1
951,796,1
951,804,1
951,517,1
573,278,1
573,424,1
573,563,1
573,103,1
573,299,1
573,157,1
573,438,1
573,281,1
573,625,1
573,353,1
573,624,1
573,381,1
573,291,1
573,648,1
573,362,1
573,582,1
573,450,1
573,492,1
573,400,1
573,292,1
573,991,1
573,398,1
573,543,1
573,776,1
573,32,1
573,338,1
573,479,1
573,312,1
573,277,1
573,350,1
573,255,1
573,348,1
573,311,1
573,852,1
573,253,1
573,984,1
573,497,1
992,121,1
992,837,1
992,84,1
992,787,1
992,821,1
992,767,1
992,993,1
992,822,1
992,129,1
992,156,1
963,965,1
963,283,1
963,991,1
963,961,1
963,289,1
963,966,1
576,868,1
576,166,1
576,39,1
576,212,1
576,231,1
576,197,1
576,715,1
576,239,1
576,73,1
576,1000,1
576,680,1
576,57,1
576,895,1
576,949,1
576,126,1
576,419,1
576,644,1
576,1007,1
576,557,1
576,51,1
576,82,1
576,153,1
576,888,1
576,593,1
576,881,1
576,973,1
576,588,1
576,697,1
576,9,1
576,732,1
981,929,1
981,536,1
981,109,1
981,506,1
981,870,1
981,906,1
981,100,1
981,801,1
981,891,1
981,596,1
981,863,1
981,1003,1
981,361,1
981,578,1
981,964,1
981,315,1
981,586,1
981,848,1
981,874,1
981,796,1
981,309,1
578,929,1
578,533,1
578,569,1
578,571,1
578,100,1
578,863,1
578,618,1
578,361,1
578,945,1
578,343,1
578,874,1
578,590,1
578,722,1
578,309,1
578,766,1
578,37,1
578,695,1
578,308,1
578,536,1
578,506,1
578,1007,1
578,906,1
578,801,1
578,596,1
578,719,1
578,744,1
578,1003,1
578,888,1
578,981,1
578,685,1
578,881,1
578,912,1
578,340,1
578,608,1
578,890,1
578,796,1
578,485,1
579,449,1
579,431,1
579,421,1
579,281,1
579,555,1
579,459,1
579,849,1
579,325,1
579,445,1
579,450,1
579,323,1
579,35,1
579,703,1
579,408,1
579,991,1
579,477,1
579,442,1
579,430,1
579,537,1
579,338,1
579,666,1
579,277,1
579,255,1
579,488,1
974,977,1
974,942,1
974,536,1
974,995,1
974,770,1
974,915,1
974,843,1
974,906,1
974,100,1
974,801,1
974,863,1
974,706,1
974,727,1
974,529,1
974,343,1
974,826,1
974,890,1
974,866,1
974,996,1
974,908,1
974,874,1
974,796,1
974,671,1
974,804,1
974,968,1
974,306,1
974,939,1
974,485,1
974,739,1
581,326,1
581,70,1
581,835,1
581,556,1
581,399,1
581,370,1
581,460,1
581,223,1
581,371,1
582,449,1
582,431,1
582,573,1
582,424,1
582,991,1
582,405,1
582,776,1
582,430,1
582,434,1
582,537,1
582,299,1
582,13,1
582,438,1
582,102,1
582,545,1
582,348,1
582,362,1
582,311,1
582,450,1
582,735,1
582,772,1
582,622,1
582,984,1
582,497,1
583,929,1
583,326,1
583,915,1
583,656,1
583,727,1
583,894,1
583,945,1
583,978,1
583,688,1
583,390,1
583,826,1
583,696,1
583,797,1
583,508,1
583,305,1
583,389,1
583,701,1
583,333,1
583,676,1
583,484,1
583,898,1
583,699,1
583,585,1
583,266,1
583,468,1
583,319,1
583,436,1
583,999,1
583,996,1
583,460,1
583,218,1
583,373,1
584,724,1
584,332,1
584,995,1
584,906,1
584,877,1
584,863,1
584,678,1
584,931,1
585,759,1
585,244,1
585,861,1
585,415,1
585,843,1
585,518,1
585,676,1
585,894,1
585,788,1
585,554,1
585,698,1
585,978,1
585,688,1
585,377,1
585,583,1
585,699,1
585,202,1
585,275,1
585,783,1
585,784,1
585,2,1
585,957,1
586,964,1
586,870,1
586,959,1
586,848,1
586,891,1
586,981,1
587,358,1
587,441,1
587,385,1
587,359,1
587,667,1
587,598,1
587,705,1
587,338,1
587,462,1
587,409,1
587,397,1
587,145,1
587,104,1
587,435,1
587,355,1
587,220,1
588,949,1
588,441,1
588,251,1
588,132,1
588,576,1
588,696,1
588,113,1
588,131,1
588,91,1
588,68,1
588,74,1
914,81,1
914,10,1
914,139,1
914,675,1
914,1,1
914,75,1
914,351,1
914,114,1
914,24,1
914,246,1
914,57,1
914,419,1
914,87,1
914,138,1
914,62,1
914,7,1
914,458,1
914,94,1
914,570,1
914,4,1
914,769,1
590,566,1
590,571,1
590,726,1
590,544,1
590,361,1
590,945,1
590,527,1
590,578,1
590,715,1
590,117,1
590,679,1
590,11,1
590,37,1
590,163,1
590,597,1
590,594,1
590,13,1
590,731,1
590,888,1
590,128,1
590,685,1
590,102,1
590,315,1
590,890,1
590,623,1
590,877,1
591,954,1
591,809,1
591,627,1
591,998,1
591,259,1
591,1003,1
591,593,1
591,851,1
591,967,1
591,996,1
591,778,1
591,968,1
592,851,1
592,379,1
592,843,1
592,815,1
592,347,1
592,1003,1
592,772,1
592,593,1
593,977,1
593,166,1
593,569,1
593,369,1
593,123,1
593,627,1
593,344,1
593,75,1
593,576,1
593,835,1
593,851,1
593,24,1
593,399,1
593,239,1
593,725,1
593,967,1
593,412,1
593,857,1
593,910,1
593,795,1
593,70,1
593,557,1
593,815,1
593,259,1
593,347,1
593,591,1
593,82,1
593,1003,1
593,592,1
593,7,1
593,650,1
593,372,1
593,104,1
593,106,1
593,968,1
593,921,1
593,220,1
594,795,1
594,977,1
594,941,1
594,726,1
594,544,1
594,270,1
594,945,1
594,527,1
594,890,1
594,967,1
594,736,1
594,679,1
594,590,1
967,977,1
967,136,1
967,132,1
967,627,1
967,998,1
967,75,1
967,835,1
967,851,1
967,24,1
967,399,1
967,736,1
967,795,1
967,954,1
967,594,1
967,70,1
967,28,1
967,259,1
967,591,1
967,82,1
967,1003,1
967,593,1
967,302,1
967,7,1
967,372,1
967,104,1
967,996,1
967,149,1
967,823,1
967,968,1
967,263,1
596,1005,1
596,929,1
596,533,1
596,770,1
596,100,1
596,863,1
596,361,1
596,578,1
596,343,1
596,874,1
596,679,1
596,309,1
596,766,1
596,536,1
596,841,1
596,812,1
596,906,1
596,801,1
596,1003,1
596,981,1
596,315,1
596,890,1
596,601,1
596,414,1
596,796,1
596,485,1
597,566,1
597,391,1
597,557,1
597,329,1
597,313,1
597,989,1
597,302,1
597,866,1
597,650,1
597,932,1
597,590,1
597,921,1
598,472,1
598,418,1
598,609,1
598,434,1
598,439,1
598,426,1
598,587,1
598,720,1
598,960,1
598,463,1
598,1002,1
598,273,1
598,751,1
598,984,1
1000,126,1
1000,10,1
1000,86,1
1000,172,1
1000,430,1
1000,557,1
1000,25,1
1000,119,1
1000,177,1
1000,712,1
1000,888,1
1000,881,1
1000,576,1
1000,158,1
1000,993,1
1000,715,1
1000,697,1
1000,239,1
1000,165,1
1000,97,1
1000,610,1
1000,179,1
1000,164,1
1000,732,1
1000,68,1
1000,226,1
600,516,1
600,205,1
600,942,1
600,835,1
600,690,1
600,945,1
600,687,1
600,725,1
600,979,1
600,778,1
600,748,1
600,506,1
600,870,1
600,565,1
600,812,1
600,247,1
600,906,1
600,700,1
600,646,1
600,83,1
600,650,1
600,623,1
600,483,1
600,476,1
600,485,1
601,533,1
601,726,1
601,891,1
601,527,1
601,499,1
601,455,1
601,679,1
601,11,1
601,722,1
601,814,1
601,766,1
601,691,1
601,870,1
601,840,1
601,376,1
601,596,1
601,881,1
601,951,1
601,866,1
601,650,1
601,796,1
601,921,1
601,962,1
1007,770,1
1007,998,1
1007,1,1
1007,863,1
1007,270,1
1007,576,1
1007,578,1
1007,980,1
1007,300,1
1007,37,1
1007,844,1
1007,695,1
1007,995,1
1007,644,1
1007,557,1
1007,888,1
1007,881,1
1007,912,1
1007,341,1
1007,560,1
1007,316,1
1007,631,1
1007,962,1
989,516,1
989,1005,1
989,938,1
989,566,1
989,954,1
989,569,1
989,994,1
989,597,1
989,915,1
989,519,1
989,959,1
989,843,1
989,672,1
989,719,1
989,894,1
989,527,1
989,549,1
989,687,1
989,710,1
989,517,1
989,738,1
918,559,1
918,463,1
918,403,1
918,330,1
918,90,1
918,338,1
918,295,1
898,171,1
898,632,1
898,770,1
898,861,1
898,547,1
898,656,1
898,698,1
898,978,1
898,583,1
898,688,1
898,826,1
898,466,1
898,908,1
898,797,1
898,759,1
898,389,1
898,676,1
898,699,1
