source,target,value
546,15,1
547,677,1
547,531,1
547,370,1
547,316,1
547,550,1
547,797,1
547,969,1
548,372,1
548,665,1
548,906,1
548,562,1
549,160,1
549,929,1
549,870,1
549,391,1
549,959,1
549,596,1
549,719,1
549,518,1
549,981,1
549,874,1
549,738,1
549,814,1
549,766,1
550,424,1
550,573,1
550,134,1
550,443,1
550,421,1
550,547,1
550,427,1
550,659,1
550,478,1
550,688,1
550,583,1
550,390,1
550,325,1
550,370,1
550,579,1
550,92,1
550,71,1
550,797,1
550,535,1
550,258,1
550,292,1
550,941,1
550,322,1
550,394,1
550,689,1
550,994,1
550,111,1
550,303,1
550,462,1
550,464,1
550,432,1
550,960,1
550,436,1
550,540,1
550,363,1
550,570,1
550,355,1
550,488,1
550,984,1
550,487,1
551,292,1
551,573,1
551,991,1
551,469,1
551,357,1
551,441,1
551,393,1
551,299,1
551,274,1
551,32,1
551,438,1
551,730,1
551,78,1
551,286,1
551,283,1
551,720,1
551,640,1
551,849,1
551,277,1
551,291,1
551,447,1
551,362,1
551,453,1
551,445,1
551,218,1
551,1002,1
551,403,1
551,493,1
551,320,1
551,258,1
551,294,1
551,805,1
552,265,1
552,49,1
552,765,1
977,938,1
977,324,1
977,533,1
977,594,1
977,809,1
977,812,1
977,423,1
977,593,1
977,835,1
977,951,1
977,578,1
977,725,1
977,967,1
977,940,1
977,979,1
977,804,1
977,772,1
977,532,1
977,814,1
977,910,1
554,868,1
554,442,1
554,138,1
554,139,1
554,181,1
554,76,1
554,174,1
554,99,1
554,953,1
554,217,1
554,821,1
554,377,1
554,993,1
554,197,1
554,250,1
554,246,1
554,40,1
554,232,1
554,830,1
554,71,1
554,47,1
554,29,1
554,91,1
554,74,1
554,88,1
554,77,1
554,54,1
555,96,1
555,393,1
555,39,1
555,170,1
555,25,1
555,675,1
555,1,1
555,63,1
555,115,1
555,191,1
555,114,1
555,822,1
555,280,1
555,696,1
555,447,1
555,60,1
555,232,1
555,104,1
555,403,1
555,38,1
555,493,1
555,535,1
555,89,1
555,769,1
555,66,1
556,472,1
556,326,1
556,358,1
556,695,1
556,475,1
556,342,1
556,159,1
556,287,1
556,283,1
556,122,1
556,453,1
556,450,1
556,456,1
556,753,1
557,616,1
557,1005,1
557,46,1
557,571,1
557,12,1
557,915,1
557,85,1
557,75,1
557,664,1
557,529,1
557,980,1
557,530,1
557,648,1
557,412,1
557,607,1
557,782,1
557,736,1
557,671,1
557,35,1
557,33,1
557,700,1
557,685,1
557,593,1
557,881,1
557,458,1
557,240,1
557,932,1
557,74,1
557,962,1
557,969,1
980,942,1
980,379,1
980,123,1
980,915,1
980,905,1
980,557,1
980,906,1
980,928,1
980,998,1
980,596,1
980,744,1
980,863,1
980,625,1
980,335,1
980,888,1
980,881,1
980,690,1
980,343,1
980,964,1
980,783,1
980,623,1
980,784,1
980,848,1
980,772,1
980,962,1
559,473,1
559,326,1
559,422,1
559,469,1
559,357,1
559,443,1
559,503,1
559,385,1
559,139,1
559,271,1
559,439,1
559,674,1
559,669,1
559,281,1
559,287,1
559,283,1
559,390,1
559,849,1
559,395,1
559,362,1
559,323,1
559,336,1
559,408,1
559,944,1
559,609,1
559,441,1
559,681,1
559,813,1
559,330,1
559,274,1
559,484,1
559,102,1
559,481,1
559,640,1
559,447,1
559,284,1
559,311,1
559,460,1
559,564,1
559,31,1
559,751,1
559,294,1
559,497,1
560,795,1
560,511,1
560,899,1
560,724,1
560,143,1
560,276,1
560,763,1
560,775,1
560,910,1
561,949,1
561,726,1
561,333,1
561,596,1
561,351,1
561,765,1
561,578,1
561,990,1
561,167,1
561,910,1
562,708,1
562,938,1
562,600,1
562,949,1
562,750,1
562,672,1
562,404,1
562,990,1
562,341,1
562,83,1
562,466,1
562,710,1
562,339,1
562,979,1
562,908,1
562,548,1
562,517,1
562,877,1
562,290,1
562,739,1
563,620,1
563,431,1
563,278,1
563,573,1
563,424,1
563,422,1
563,427,1
563,349,1
563,777,1
563,157,1
563,438,1
563,705,1
563,478,1
563,624,1
563,529,1
563,325,1
563,530,1
563,648,1
563,916,1
563,579,1
563,411,1
563,582,1
563,797,1
563,492,1
563,400,1
563,418,1
563,18,1
563,322,1
563,537,1
563,598,1
563,111,1
563,467,1
563,922,1
563,637,1
563,730,1
563,462,1
563,409,1
563,432,1
563,312,1
563,277,1
563,350,1
563,255,1
563,348,1
563,360,1
563,216,1
563,540,1
563,354,1
563,386,1
563,986,1
563,355,1
563,984,1
563,320,1
563,456,1
563,805,1
563,448,1
563,487,1
563,497,1
564,473,1
564,387,1
564,903,1
564,422,1
564,357,1
564,503,1
564,39,1
564,141,1
564,559,1
564,624,1
564,184,1
564,390,1
564,630,1
564,22,1
564,395,1
564,40,1
564,579,1
564,746,1
564,365,1
564,988,1
564,323,1
564,258,1
564,686,1
564,477,1
564,72,1
564,222,1
564,394,1
564,322,1
564,776,1
564,689,1
564,1009,1
564,111,1
564,693,1
564,467,1
564,426,1
564,953,1
564,973,1
564,464,1
564,314,1
564,720,1
564,432,1
564,202,1
564,396,1
564,317,1
564,69,1
564,652,1
564,540,1
564,823,1
564,363,1
564,682,1
564,501,1
564,289,1
564,253,1
564,373,1
564,355,1
564,294,1
564,751,1
564,320,1
564,448,1
565,632,1
565,942,1
565,905,1
565,544,1
565,765,1
565,894,1
565,945,1
565,851,1
565,783,1
565,848,1
565,535,1
565,797,1
565,895,1
565,41,1
565,759,1
565,163,1
565,941,1
565,841,1
565,597,1
565,994,1
565,376,1
565,596,1
565,518,1
565,335,1
565,731,1
565,729,1
565,931,1
565,332,1
565,850,1
565,734,1
565,866,1
565,436,1
565,480,1
565,167,1
565,179,1
565,804,1
565,932,1
565,631,1
565,513,1
566,440,1
566,893,1
566,1,1
566,835,1
566,945,1
566,916,1
566,117,1
566,590,1
566,722,1
566,622,1
566,686,1
566,695,1
566,635,1
566,691,1
566,181,1
566,881,1
566,951,1
566,650,1
566,311,1
566,240,1
566,113,1
566,179,1
566,316,1
566,48,1
566,684,1
566,962,1
566,176,1
1009,424,1
1009,272,1
1009,503,1
1009,443,1
1009,271,1
1009,667,1
1009,374,1
1009,141,1
1009,283,1
1009,390,1
1009,630,1
1009,395,1
1009,579,1
1009,746,1
1009,453,1
1009,331,1
1009,450,1
1009,258,1
1009,292,1
1009,72,1
1009,394,1
1009,543,1
1009,322,1
1009,776,1
1009,502,1
1009,330,1
1009,111,1
1009,815,1
1009,426,1
1009,303,1
1009,498,1
1009,462,1
1009,464,1
1009,314,1
1009,432,1
1009,436,1
1009,396,1
1009,69,1
1009,360,1
1009,652,1
1009,435,1
1009,540,1
1009,363,1
1009,253,1
1009,564,1
1009,373,1
1009,355,1
1009,751,1
1009,448,1
899,795,1
899,533,1
899,941,1
899,662,1
899,454,1
899,1007,1
899,282,1
899,843,1
899,904,1
899,917,1
899,974,1
899,763,1
899,560,1
899,650,1
899,775,1
899,857,1
899,310,1
899,532,1
899,513,1
899,910,1
569,538,1
569,15,1
569,727,1
569,527,1
569,648,1
569,857,1
569,505,1
569,45,1
569,738,1
569,722,1
569,600,1
569,1007,1
569,140,1
569,878,1
569,912,1
569,890,1
569,650,1
569,414,1
569,796,1
570,134,1
570,941,1
570,635,1
570,394,1
570,421,1
570,994,1
570,674,1
570,659,1
570,729,1
570,464,1
570,724,1
570,583,1
570,390,1
570,325,1
570,579,1
570,92,1
570,71,1
570,416,1
570,550,1
570,797,1
570,305,1
571,795,1
571,833,1
571,126,1
571,12,1
571,557,1
571,626,1
571,208,1
571,85,1
571,731,1
571,685,1
571,593,1
571,529,1
571,530,1
571,372,1
571,218,1
571,610,1
571,772,1
571,769,1
571,969,1
951,977,1
951,929,1
951,566,1
951,533,1
951,893,1
951,936,1
951,170,1
951,755,1
951,905,1
951,863,1
951,835,1
951,945,1
951,361,1
951,989,1
951,578,1
951,725,1
951,940,1
951,665,1
951,45,1
951,722,1
951,506,1
951,691,1
951,994,1
951,809,1
951,812,1
951,928,1
951,906,1
951,1003,1
951,931,1
951,917,1
951,646,1
951,522,1
951,601,1
951,804,1
951,517,1
573,278,1
573,424,1
573,422,1
573,563,1
573,667,1
573,439,1
573,157,1
573,438,1
573,625,1
573,353,1
573,624,1
573,811,1
573,381,1
573,325,1
573,648,1
573,463,1
573,411,1
573,797,1
573,551,1
573,292,1
573,398,1
573,18,1
573,543,1
573,322,1
573,776,1
573,502,1
573,598,1
573,813,1
573,32,1
573,637,1
573,462,1
573,464,1
573,432,1
573,277,1
573,350,1
573,311,1
573,540,1
573,550,1
573,493,1
573,488,1
573,355,1
573,984,1
573,487,1
573,371,1
992,837,1
992,576,1
992,638,1
963,965,1
963,283,1
963,991,1
963,961,1
963,289,1
963,966,1
576,654,1
576,933,1
576,81,1
576,46,1
576,632,1
576,948,1
576,10,1
576,139,1
576,137,1
576,132,1
576,75,1
576,992,1
576,30,1
576,162,1
576,184,1
576,530,1
576,660,1
576,246,1
576,232,1
576,71,1
576,967,1
576,680,1
576,57,1
576,152,1
576,105,1
576,944,1
576,222,1
576,644,1
576,87,1
576,181,1
576,691,1
576,70,1
576,247,1
576,206,1
576,128,1
576,692,1
576,593,1
576,821,1
576,102,1
576,973,1
576,202,1
576,7,1
576,60,1
576,704,1
576,48,1
576,106,1
576,684,1
576,164,1
576,91,1
576,355,1
576,54,1
576,769,1
981,160,1
981,929,1
981,109,1
981,870,1
981,391,1
981,959,1
981,891,1
981,719,1
981,964,1
981,549,1
981,586,1
981,848,1
981,738,1
981,309,1
981,814,1
981,766,1
578,977,1
578,533,1
578,561,1
578,770,1
578,726,1
578,936,1
578,843,1
578,891,1
578,521,1
578,863,1
578,351,1
578,270,1
578,765,1
578,361,1
578,989,1
578,990,1
578,826,1
578,940,1
578,874,1
578,45,1
578,679,1
578,738,1
578,309,1
578,814,1
578,910,1
578,766,1
578,366,1
578,506,1
578,959,1
578,812,1
578,928,1
578,596,1
578,719,1
578,729,1
578,593,1
578,881,1
578,646,1
578,724,1
578,951,1
578,608,1
578,341,1
578,734,1
578,890,1
578,601,1
578,650,1
578,732,1
578,532,1
578,921,1
578,485,1
579,424,1
579,563,1
579,134,1
579,443,1
579,421,1
579,427,1
579,374,1
579,659,1
579,378,1
579,58,1
579,478,1
579,688,1
579,583,1
579,390,1
579,325,1
579,630,1
579,92,1
579,71,1
579,450,1
579,797,1
579,394,1
579,322,1
579,502,1
579,1009,1
579,815,1
579,111,1
579,637,1
579,484,1
579,303,1
579,462,1
579,464,1
579,314,1
579,432,1
579,348,1
579,396,1
579,652,1
579,550,1
579,540,1
579,363,1
579,570,1
579,564,1
974,770,1
974,662,1
974,726,1
974,1007,1
974,103,1
974,906,1
974,899,1
974,1,1
974,904,1
974,685,1
974,148,1
974,22,1
974,372,1
974,857,1
974,149,1
974,968,1
974,532,1
974,513,1
974,910,1
581,976,1
581,452,1
581,105,1
581,635,1
581,217,1
581,162,1
581,459,1
581,203,1
581,370,1
581,999,1
581,483,1
581,460,1
581,240,1
581,782,1
581,26,1
581,220,1
581,371,1
581,305,1
582,472,1
582,563,1
582,398,1
582,18,1
582,503,1
582,441,1
582,271,1
582,322,1
582,537,1
582,13,1
582,438,1
582,378,1
582,260,1
582,730,1
582,545,1
582,350,1
582,348,1
582,916,1
582,986,1
582,622,1
582,984,1
582,497,1
583,929,1
583,367,1
583,134,1
583,443,1
583,421,1
583,538,1
583,915,1
583,427,1
583,656,1
583,659,1
583,737,1
583,478,1
583,945,1
583,978,1
583,688,1
583,390,1
583,826,1
583,325,1
583,579,1
583,92,1
583,71,1
583,797,1
583,293,1
583,941,1
583,394,1
583,994,1
583,111,1
583,333,1
583,596,1
583,303,1
583,462,1
583,464,1
583,898,1
583,850,1
583,276,1
583,436,1
583,550,1
583,968,1
583,570,1
583,678,1
584,708,1
584,520,1
584,53,1
584,38,1
584,877,1
584,606,1
584,49,1
585,708,1
585,759,1
585,536,1
585,1007,1
585,861,1
585,511,1
585,124,1
585,415,1
585,943,1
585,733,1
585,700,1
585,801,1
585,518,1
585,676,1
585,731,1
585,888,1
585,894,1
585,788,1
585,698,1
585,724,1
585,912,1
585,688,1
585,783,1
585,725,1
585,784,1
585,607,1
585,877,1
585,895,1
585,37,1
585,957,1
586,964,1
586,870,1
586,848,1
586,891,1
586,981,1
587,387,1
587,439,1
587,467,1
587,177,1
587,217,1
587,960,1
587,437,1
587,246,1
587,145,1
587,365,1
587,416,1
587,986,1
587,305,1
588,949,1
588,726,1
588,714,1
588,103,1
588,212,1
588,672,1
588,13,1
588,906,1
588,148,1
588,685,1
588,630,1
588,40,1
588,372,1
588,145,1
588,120,1
588,310,1
588,149,1
588,74,1
588,590,1
588,88,1
588,49,1
588,678,1
588,984,1
914,620,1
914,139,1
914,174,1
914,706,1
914,835,1
914,677,1
914,952,1
914,246,1
914,222,1
914,691,1
914,138,1
914,740,1
914,206,1
914,128,1
914,102,1
914,821,1
914,199,1
914,93,1
914,243,1
590,566,1
590,726,1
590,212,1
590,1,1
590,835,1
590,945,1
590,412,1
590,57,1
590,87,1
590,672,1
590,545,1
590,588,1
590,149,1
591,954,1
591,627,1
591,998,1
591,259,1
591,1003,1
591,593,1
591,967,1
591,996,1
591,968,1
592,34,1
592,843,1
592,626,1
592,815,1
592,823,1
592,649,1
593,516,1
593,654,1
593,977,1
593,632,1
593,136,1
593,942,1
593,948,1
593,571,1
593,770,1
593,843,1
593,943,1
593,627,1
593,863,1
593,162,1
593,576,1
593,835,1
593,529,1
593,989,1
593,851,1
593,578,1
593,990,1
593,763,1
593,27,1
593,530,1
593,660,1
593,399,1
593,967,1
593,940,1
593,778,1
593,57,1
593,738,1
593,606,1
593,290,1
593,309,1
593,766,1
593,795,1
593,844,1
593,126,1
593,506,1
593,181,1
593,594,1
593,557,1
593,959,1
593,812,1
593,906,1
593,740,1
593,259,1
593,596,1
593,347,1
593,591,1
593,1003,1
593,685,1
593,931,1
593,646,1
593,850,1
593,202,1
593,341,1
593,302,1
593,734,1
593,7,1
593,704,1
593,372,1
593,218,1
593,106,1
593,517,1
593,968,1
593,879,1
593,732,1
593,939,1
593,91,1
593,772,1
593,74,1
593,921,1
593,1006,1
593,769,1
593,739,1
593,969,1
594,977,1
594,324,1
594,533,1
594,743,1
594,593,1
594,835,1
594,989,1
594,455,1
594,967,1
594,778,1
594,772,1
594,921,1
594,532,1
594,814,1
594,910,1
967,654,1
967,977,1
967,948,1
967,50,1
967,627,1
967,998,1
967,344,1
967,706,1
967,162,1
967,576,1
967,835,1
967,851,1
967,715,1
967,530,1
967,660,1
967,155,1
967,57,1
967,738,1
967,753,1
967,795,1
967,324,1
967,954,1
967,506,1
967,181,1
967,594,1
967,70,1
967,959,1
967,259,1
967,591,1
967,1003,1
967,593,1
967,202,1
967,7,1
967,704,1
967,996,1
967,106,1
967,149,1
967,968,1
967,91,1
967,772,1
967,769,1
596,929,1
596,942,1
596,561,1
596,770,1
596,936,1
596,915,1
596,427,1
596,669,1
596,843,1
596,344,1
596,863,1
596,351,1
596,270,1
596,765,1
596,478,1
596,894,1
596,945,1
596,583,1
596,851,1
596,578,1
596,390,1
596,763,1
596,783,1
596,549,1
596,980,1
596,486,1
596,327,1
596,874,1
596,778,1
596,814,1
596,766,1
596,55,1
596,870,1
596,994,1
596,368,1
596,565,1
596,812,1
596,928,1
596,700,1
596,719,1
596,518,1
596,744,1
596,593,1
596,931,1
596,898,1
596,850,1
596,436,1
596,601,1
596,697,1
596,372,1
596,804,1
596,921,1
596,678,1
596,49,1
596,962,1
596,1006,1
597,795,1
597,759,1
597,954,1
597,942,1
597,941,1
597,994,1
597,565,1
597,906,1
597,518,1
597,521,1
597,335,1
597,765,1
597,894,1
597,313,1
597,945,1
597,850,1
597,302,1
597,866,1
597,372,1
597,932,1
597,732,1
597,772,1
597,678,1
598,418,1
598,452,1
598,573,1
598,422,1
598,563,1
598,667,1
598,502,1
598,537,1
598,659,1
598,637,1
598,462,1
598,291,1
598,463,1
598,652,1
598,289,1
598,492,1
598,488,1
598,984,1
598,448,1
598,487,1
1000,654,1
1000,868,1
1000,126,1
1000,166,1
1000,84,1
1000,86,1
1000,5,1
1000,13,1
1000,25,1
1000,146,1
1000,712,1
1000,153,1
1000,821,1
1000,158,1
1000,24,1
1000,203,1
1000,60,1
1000,147,1
1000,97,1
1000,732,1
1000,226,1
1000,156,1
600,938,1
600,205,1
600,569,1
600,15,1
600,694,1
600,727,1
600,945,1
600,826,1
600,687,1
600,979,1
600,908,1
600,748,1
600,738,1
600,949,1
600,140,1
600,672,1
600,562,1
600,904,1
600,404,1
600,898,1
600,608,1
600,83,1
600,650,1
600,476,1
600,517,1
600,513,1
600,739,1
601,516,1
601,533,1
601,770,1
601,538,1
601,936,1
601,119,1
601,344,1
601,1,1
601,521,1
601,863,1
601,694,1
601,270,1
601,835,1
601,361,1
601,989,1
601,578,1
601,466,1
601,45,1
601,778,1
601,679,1
601,895,1
601,738,1
601,309,1
601,766,1
601,743,1
601,506,1
601,419,1
601,812,1
601,376,1
601,928,1
601,700,1
601,596,1
601,888,1
601,19,1
601,646,1
601,951,1
601,545,1
601,697,1
601,921,1
1007,1005,1
1007,569,1
1007,511,1
1007,124,1
1007,943,1
1007,899,1
1007,664,1
1007,857,1
1007,607,1
1007,37,1
1007,536,1
1007,941,1
1007,415,1
1007,733,1
1007,700,1
1007,801,1
1007,731,1
1007,888,1
1007,881,1
1007,912,1
1007,724,1
1007,974,1
1007,585,1
1007,522,1
1007,890,1
1007,650,1
1007,414,1
1007,877,1
1007,962,1
1007,513,1
989,506,1
989,533,1
989,538,1
989,936,1
989,915,1
989,594,1
989,519,1
989,959,1
989,812,1
989,809,1
989,719,1
989,863,1
989,270,1
989,593,1
989,646,1
989,618,1
989,835,1
989,361,1
989,951,1
989,578,1
989,522,1
989,890,1
989,601,1
989,455,1
989,940,1
989,45,1
989,852,1
989,778,1
989,679,1
989,738,1
989,921,1
989,309,1
989,766,1
918,469,1
918,381,1
918,437,1
918,463,1
918,362,1
918,430,1
918,434,1
918,330,1
918,730,1
918,338,1
918,462,1
918,397,1
918,447,1
918,317,1
918,460,1
918,986,1
918,320,1
918,321,1
918,497,1
898,861,1
898,427,1
898,656,1
898,659,1
898,478,1
898,698,1
898,978,1
898,583,1
898,688,1
898,851,1
898,390,1
898,826,1
898,783,1
898,600,1
898,759,1
898,394,1
898,672,1
898,111,1
898,596,1
898,676,1
898,462,1
898,464,1
898,608,1
898,436,1
898,957,1
606,708,1
606,506,1
606,770,1
606,538,1
606,454,1
606,520,1
606,843,1
606,53,1
606,584,1
606,863,1
606,593,1
606,734,1
606,466,1
606,412,1
606,505,1
606,3,1
606,38,1
606,679,1
606,732,1
606,939,1
606,921,1
606,722,1
606,739,1
607,616,1
607,708,1
607,536,1
607,1007,1
607,511,1
607,557,1
607,124,1
607,415,1
607,943,1
607,700,1
607,733,1
607,801,1
607,731,1
607,888,1
607,724,1
607,912,1
607,585,1
607,869,1
607,725,1
607,877,1
607,932,1
607,37,1
608,600,1
608,366,1
608,454,1
608,282,1
608,672,1
608,0,1
608,891,1
608,719,1
608,898,1
608,578,1
608,315,1
608,300,1
608,890,1
608,319,1
608,687,1
608,979,1
608,316,1
608,796,1
608,852,1
608,679,1
608,921,1
608,722,1
608,11,1
609,326,1
609,408,1
609,477,1
609,503,1
609,813,1
609,669,1
609,484,1
609,559,1
609,409,1
609,317,1
609,218,1
609,988,1
609,164,1
609,31,1
610,81,1
610,833,1
610,96,1
610,571,1
610,138,1
610,689,1
610,169,1
610,39,1
610,112,1
610,626,1
610,82,1
610,953,1
610,731,1
610,217,1
610,114,1
610,191,1
610,630,1
610,22,1
610,40,1
610,746,1
610,8,1
610,104,1
610,165,1
610,830,1
610,14,1
610,196,1
610,135,1
610,41,1
610,74,1
610,88,1
610,882,1
930,926,1
930,927,1
930,752,1
612,104,1
612,25,1
612,135,1
613,616,1
613,57,1
613,21,1
613,175,1
613,133,1
613,51,1
613,102,1
613,973,1
613,179,1
614,473,1
614,266,1
614,503,1
614,362,1
614,813,1
614,307,1
614,865,1
614,242,1
614,373,1
614,751,1
614,338,1
614,110,1
932,616,1
932,841,1
932,597,1
932,565,1
932,557,1
932,700,1
932,727,1
932,313,1
932,302,1
932,869,1
932,866,1
932,710,1
932,483,1
932,607,1
932,671,1
932,401,1
616,1005,1
616,949,1
616,695,1
616,954,1
616,689,1
616,557,1
616,700,1
616,727,1
616,315,1
616,869,1
616,607,1
616,179,1
616,334,1
616,932,1
616,738,1
616,613,1
616,1006,1
994,929,1
994,134,1
994,915,1
994,905,1
994,521,1
994,694,1
994,706,1
994,765,1
994,945,1
994,978,1
994,583,1
994,851,1
994,390,1
994,783,1
994,325,1
994,45,1
994,535,1
994,722,1
994,292,1
994,759,1
994,941,1
994,597,1
994,565,1
994,809,1
994,928,1
994,906,1
994,333,1
994,596,1
994,518,1
994,335,1
994,917,1
994,332,1
994,850,1
994,951,1
994,866,1
994,480,1
994,550,1
994,804,1
994,570,1
994,678,1
994,355,1
994,957,1
618,989,1
618,990,1
618,972,1
618,519,1
618,852,1
618,679,1
619,857,1
619,968,1
620,278,1
620,686,1
620,563,1
620,34,1
620,166,1
620,691,1
620,12,1
620,111,1
620,675,1
620,206,1
620,914,1
620,625,1
620,153,1
620,729,1
620,931,1
620,624,1
620,798,1
620,529,1
620,945,1
620,199,1
620,677,1
620,312,1
620,531,1
620,277,1
620,648,1
620,216,1
620,540,1
620,682,1
620,354,1
620,41,1
917,844,1
917,951,1
917,929,1
917,677,1
917,302,1
917,893,1
917,936,1
917,775,1
917,994,1
917,665,1
917,906,1
917,899,1
917,729,1
917,664,1
622,933,1
622,252,1
622,452,1
622,566,1
622,873,1
622,139,1
622,217,1
622,30,1
622,184,1
622,916,1
622,725,1
622,8,1
622,117,1
622,582,1
622,73,1
622,105,1
622,389,1
622,442,1
622,181,1
622,13,1
622,247,1
622,206,1
622,82,1
622,953,1
622,692,1
622,545,1
622,266,1
622,69,1
622,311,1
622,165,1
622,830,1
622,14,1
622,240,1
622,179,1
622,9,1
622,48,1
622,684,1
622,355,1
622,176,1
622,320,1
622,220,1
622,882,1
623,995,1
623,123,1
623,304,1
623,195,1
623,672,1
623,415,1
623,544,1
623,694,1
623,788,1
623,690,1
623,783,1
623,980,1
623,964,1
623,869,1
623,200,1
623,457,1
623,784,1
623,327,1
623,848,1
623,517,1
624,473,1
624,620,1
624,278,1
624,387,1
624,573,1
624,424,1
624,563,1
624,357,1
624,257,1
624,439,1
624,157,1
624,625,1
624,529,1
624,283,1
624,390,1
624,648,1
624,117,1
624,258,1
624,686,1
624,991,1
624,477,1
624,543,1
624,776,1
624,13,1
624,111,1
624,693,1
624,479,1
624,720,1
624,312,1
624,277,1
624,317,1
624,311,1
624,216,1
624,540,1
624,682,1
624,564,1
624,320,1
624,751,1
625,620,1
625,278,1
625,573,1
625,292,1
625,543,1
625,157,1
625,675,1
625,32,1
625,729,1
625,624,1
625,980,1
625,531,1
625,277,1
625,734,1
625,348,1
625,648,1
625,480,1
625,746,1
625,848,1
625,540,1
625,508,1
625,513,1
626,473,1
626,81,1
626,833,1
626,136,1
626,375,1
626,903,1
626,357,1
626,873,1
626,571,1
626,137,1
626,231,1
626,217,1
626,30,1
626,835,1
626,184,1
626,71,1
626,642,1
626,258,1
626,249,1
626,222,1
626,87,1
626,543,1
626,254,1
626,731,1
626,128,1
626,545,1
626,592,1
626,69,1
626,830,1
626,14,1
626,610,1
626,179,1
626,9,1
626,196,1
626,135,1
626,684,1
626,823,1
626,501,1
626,91,1
626,74,1
626,176,1
626,649,1
627,843,1
627,943,1
627,998,1
627,413,1
627,967,1
627,844,1
627,954,1
627,259,1
627,347,1
627,591,1
627,1003,1
627,593,1
627,302,1
627,996,1
627,968,1
627,678,1
627,1006,1
983,61,1
983,210,1
983,55,1
983,231,1
983,82,1
983,98,1
983,950,1
983,190,1
983,829,1
983,696,1
983,8,1
983,165,1
983,131,1
983,243,1
983,129,1
983,958,1
942,905,1
942,863,1
942,521,1
942,765,1
942,894,1
942,945,1
942,851,1
942,849,1
942,980,1
942,778,1
942,759,1
942,597,1
942,565,1
942,906,1
942,596,1
942,518,1
942,335,1
942,888,1
942,931,1
942,593,1
942,332,1
942,850,1
942,302,1
942,866,1
942,517,1
942,804,1
942,968,1
942,879,1
942,939,1
942,772,1
942,678,1
942,1006,1
942,739,1
630,81,1
630,417,1
630,424,1
630,39,1
630,393,1
630,141,1
630,337,1
630,217,1
630,148,1
630,184,1
630,191,1
630,114,1
630,395,1
630,579,1
630,746,1
630,323,1
630,68,1
630,258,1
630,336,1
630,210,1
630,96,1
630,87,1
630,322,1
630,138,1
630,689,1
630,1009,1
630,111,1
630,906,1
630,953,1
630,685,1
630,464,1
630,432,1
630,993,1
630,588,1
630,396,1
630,317,1
630,69,1
630,372,1
630,104,1
630,14,1
630,113,1
630,179,1
630,610,1
630,540,1
630,149,1
630,363,1
630,74,1
630,564,1
630,373,1
630,678,1
630,4,1
630,769,1
630,448,1
631,565,1
631,878,1
631,850,1
631,476,1
632,70,1
632,565,1
632,593,1
632,576,1
632,913,1
632,778,1
632,17,1
633,46,1
633,296,1
633,813,1
633,636,1
633,266,1
633,122,1
633,403,1
633,31,1
633,1004,1
985,948,1
985,56,1
985,307,1
985,467,1
985,60,1
985,91,1
635,452,1
635,566,1
635,221,1
635,865,1
635,162,1
635,283,1
635,800,1
635,370,1
635,92,1
635,145,1
635,1002,1
635,797,1
635,581,1
635,400,1
635,305,1
635,408,1
635,976,1
635,105,1
635,813,1
635,338,1
635,78,1
635,266,1
635,666,1
635,704,1
635,999,1
635,483,1
635,240,1
635,289,1
635,295,1
635,570,1
635,26,1
635,220,1
635,401,1
636,633,1
636,813,1
636,283,1
636,381,1
636,122,1
636,31,1
637,573,1
637,422,1
637,424,1
637,452,1
637,563,1
637,272,1
637,421,1
637,667,1
637,393,1
637,427,1
637,349,1
637,478,1
637,849,1
637,530,1
637,463,1
637,579,1
637,370,1
637,411,1
637,71,1
637,273,1
637,508,1
637,400,1
637,418,1
637,72,1
637,681,1
637,430,1
637,502,1
637,598,1
637,537,1
637,303,1
637,409,1
637,314,1
637,255,1
637,284,1
637,360,1
637,652,1
637,386,1
637,488,1
637,456,1
637,321,1
637,487,1
638,764,1
638,703,1
638,868,1
638,651,1
638,993,1
638,197,1
638,312,1
