source,target,value
197,135,1
197,93,1
197,226,1
197,810,1
197,54,1
197,4,1
198,200,1
198,193,1
198,195,1
199,677,1
199,210,1
199,133,1
199,47,1
199,231,1
199,74,1
199,249,1
200,869,1
200,193,1
200,304,1
200,195,1
200,198,1
201,186,1
201,187,1
201,204,1
202,654,1
202,136,1
202,949,1
202,134,1
202,644,1
202,139,1
202,181,1
202,667,1
202,244,1
202,86,1
202,70,1
202,212,1
202,16,1
202,626,1
202,182,1
202,99,1
202,30,1
202,555,1
202,576,1
202,934,1
202,835,1
202,945,1
202,203,1
202,246,1
202,746,1
202,167,1
202,240,1
202,610,1
202,106,1
202,135,1
202,131,1
202,243,1
202,35,1
202,68,1
202,810,1
202,37,1
203,121,1
203,868,1
203,166,1
203,96,1
203,169,1
203,112,1
203,16,1
203,25,1
203,99,1
203,98,1
203,202,1
203,234,1
203,246,1
203,239,1
203,65,1
203,165,1
203,167,1
203,113,1
203,147,1
203,97,1
203,610,1
203,1000,1
203,131,1
203,35,1
203,68,1
203,6,1
203,220,1
203,66,1
204,186,1
204,187,1
204,201,1
205,912,1
205,990,1
205,866,1
205,327,1
205,906,1
205,931,1
205,765,1
205,739,1
206,798,1
206,795,1
206,175,1
206,419,1
206,138,1
206,137,1
206,133,1
206,47,1
206,70,1
206,212,1
206,73,1
206,149,1
206,692,1
206,921,1
206,788,1
206,969,1
207,211,1
207,216,1
207,64,1
207,209,1
208,582,1
208,701,1
208,740,1
208,149,1
208,678,1
208,622,1
208,788,1
209,207,1
209,211,1
209,216,1
210,798,1
210,61,1
210,199,1
210,829,1
210,944,1
210,394,1
210,691,1
210,495,1
210,133,1
210,106,1
210,231,1
210,877,1
210,879,1
210,281,1
210,41,1
210,74,1
210,2,1
210,722,1
210,646,1
211,207,1
211,216,1
211,209,1
212,795,1
212,949,1
212,136,1
212,105,1
212,419,1
212,181,1
212,144,1
212,70,1
212,391,1
212,626,1
212,206,1
212,30,1
212,576,1
212,202,1
212,746,1
212,412,1
212,73,1
212,935,1
212,135,1
212,37,1
213,215,1
213,214,1
214,213,1
214,215,1
215,213,1
215,214,1
216,620,1
216,207,1
216,312,1
216,211,1
216,209,1
217,21,1
217,588,1
217,105,1
217,181,1
217,710,1
217,104,1
217,167,1
217,565,1
217,179,1
217,891,1
217,281,1
217,52,1
217,899,1
217,82,1
217,6,1
217,54,1
217,622,1
217,220,1
217,554,1
218,903,1
218,437,1
218,69,1
218,445,1
218,331,1
218,365,1
218,435,1
218,330,1
218,636,1
218,196,1
218,273,1
218,141,1
218,508,1
218,253,1
218,176,1
218,128,1
219,225,1
219,224,1
220,624,1
220,166,1
220,203,1
220,710,1
220,239,1
220,169,1
220,65,1
220,104,1
220,112,1
220,147,1
220,674,1
220,179,1
220,25,1
220,939,1
220,176,1
220,217,1
220,66,1
220,98,1
221,654,1
221,81,1
221,800,1
221,993,1
221,197,1
221,244,1
221,137,1
221,5,1
221,228,1
221,1000,1
221,20,1
221,6,1
221,128,1
222,868,1
222,138,1
222,40,1
222,8,1
222,165,1
222,14,1
222,146,1
222,174,1
222,119,1
222,51,1
222,63,1
222,128,1
222,66,1
222,156,1
223,703,1
223,578,1
223,941,1
223,55,1
223,56,1
223,635,1
223,117,1
223,782,1
223,914,1
223,51,1
223,164,1
223,968,1
223,141,1
223,744,1
223,613,1
223,692,1
223,587,1
223,555,1
224,219,1
224,225,1
225,219,1
225,515,1
225,224,1
226,158,1
226,950,1
226,955,1
226,993,1
226,197,1
226,246,1
226,232,1
226,172,1
226,69,1
226,120,1
226,112,1
226,144,1
226,182,1
226,94,1
226,76,1
226,135,1
226,230,1
226,93,1
226,177,1
226,54,1
226,30,1
226,19,1
226,156,1
227,184,1
227,190,1
227,240,1
227,35,1
227,953,1
227,115,1
227,249,1
228,221,1
228,446,1
229,238,1
229,241,1
229,233,1
230,226,1
231,798,1
231,61,1
231,199,1
231,210,1
231,829,1
231,630,1
231,133,1
231,47,1
231,674,1
231,961,1
231,877,1
231,879,1
231,74,1
231,692,1
231,249,1
232,105,1
232,84,1
232,169,1
232,112,1
232,182,1
232,76,1
232,63,1
232,30,1
232,576,1
232,464,1
232,554,1
232,993,1
232,197,1
232,69,1
232,120,1
232,71,1
232,167,1
232,240,1
232,94,1
232,135,1
232,149,1
232,93,1
232,226,1
232,54,1
233,238,1
233,241,1
233,229,1
234,55,1
234,203,1
234,372,1
234,117,1
234,557,1
234,25,1
234,93,1
234,177,1
234,889,1
234,68,1
234,738,1
234,88,1
234,692,1
234,685,1
234,98,1
235,236,1
235,237,1
236,235,1
236,237,1
237,235,1
237,236,1
238,241,1
238,229,1
238,528,1
238,233,1
239,654,1
239,250,1
239,166,1
239,55,1
239,203,1
239,120,1
239,169,1
239,65,1
239,112,1
239,983,1
239,113,1
239,147,1
239,94,1
239,146,1
239,57,1
239,6,1
239,30,1
239,220,1
239,934,1
239,66,1
239,958,1
239,156,1
240,81,1
240,136,1
240,10,1
240,667,1
240,227,1
240,16,1
240,182,1
240,30,1
240,934,1
240,576,1
240,554,1
240,945,1
240,202,1
240,197,1
240,246,1
240,232,1
240,120,1
240,165,1
240,167,1
240,94,1
240,131,1
240,35,1
240,54,1
241,238,1
241,229,1
241,233,1
242,720,1
242,117,1
243,798,1
243,945,1
243,36,1
243,955,1
243,949,1
243,175,1
243,202,1
243,10,1
243,543,1
243,137,1
243,39,1
243,132,1
243,830,1
243,626,1
243,29,1
243,57,1
243,82,1
243,88,1
243,685,1
243,956,1
243,958,1
243,152,1
243,249,1
244,654,1
244,81,1
244,868,1
244,34,1
244,96,1
244,139,1
244,137,1
244,132,1
244,251,1
244,50,1
244,221,1
244,13,1
244,177,1
244,20,1
244,51,1
244,128,1
244,30,1
244,19,1
244,202,1
244,822,1
244,800,1
244,993,1
244,190,1
244,197,1
244,40,1
244,14,1
244,29,1
244,94,1
244,1000,1
244,810,1
244,4,1
244,152,1
245,423,1
245,248,1
245,428,1
246,473,1
246,105,1
246,819,1
246,477,1
246,181,1
246,56,1
246,138,1
246,251,1
246,16,1
246,182,1
246,99,1
246,576,1
246,102,1
246,554,1
246,168,1
246,432,1
246,993,1
246,202,1
246,696,1
246,203,1
246,395,1
246,167,1
246,240,1
246,93,1
246,131,1
246,35,1
246,68,1
246,226,1
246,294,1
247,654,1
247,822,1
247,819,1
247,139,1
247,181,1
247,56,1
247,67,1
247,50,1
247,1000,1
247,52,1
247,82,1
247,6,1
247,162,1
247,66,1
247,973,1
248,423,1
248,245,1
248,428,1
249,798,1
249,61,1
249,184,1
249,21,1
249,199,1
249,36,1
249,420,1
249,630,1
249,172,1
249,145,1
249,39,1
249,62,1
249,227,1
249,626,1
249,243,1
249,231,1
249,953,1
249,74,1
249,355,1
250,166,1
250,944,1
250,55,1
250,181,1
250,557,1
250,983,1
250,174,1
250,914,1
250,141,1
250,51,1
250,128,1
250,114,1
250,168,1
250,197,1
250,130,1
250,239,1
250,8,1
250,165,1
250,14,1
250,113,1
250,196,1
250,2,1
250,958,1
251,81,1
251,800,1
251,105,1
251,197,1
251,696,1
251,246,1
251,244,1
251,165,1
251,967,1
251,14,1
251,113,1
251,403,1
251,94,1
251,740,1
251,93,1
251,177,1
251,20,1
251,788,1
252,985,1
252,551,1
252,469,1
252,277,1
252,503,1
252,421,1
252,394,1
252,362,1
252,427,1
252,150,1
252,467,1
252,289,1
252,797,1
252,705,1
252,176,1
252,338,1
252,737,1
252,751,1
252,456,1
252,353,1
252,487,1
253,336,1
253,500,1
253,398,1
253,468,1
253,437,1
253,365,1
253,331,1
253,349,1
253,218,1
253,674,1
253,330,1
253,984,1
254,367,1
254,851,1
254,770,1
254,784,1
254,899,1
254,270,1
254,593,1
255,326,1
255,686,1
255,573,1
255,405,1
255,477,1
255,398,1
255,873,1
255,441,1
255,394,1
255,359,1
255,421,1
255,502,1
255,537,1
255,439,1
255,434,1
255,813,1
255,111,1
255,918,1
255,559,1
255,314,1
255,266,1
255,640,1
255,381,1
255,277,1
255,348,1
255,317,1
255,704,1
255,145,1
255,360,1
255,150,1
255,403,1
255,540,1
255,493,1
255,355,1
255,320,1
255,456,1
255,805,1
255,321,1
255,371,1
976,350,1
976,291,1
976,271,1
976,487,1
257,78,1
257,472,1
257,283,1
257,266,1
257,609,1
257,359,1
257,430,1
257,434,1
257,815,1
257,374,1
257,777,1
257,501,1
257,730,1
257,564,1
257,321,1
257,805,1
258,336,1
258,417,1
258,452,1
258,422,1
258,819,1
258,503,1
258,441,1
258,1009,1
258,349,1
258,111,1
258,330,1
258,596,1
258,498,1
258,162,1
258,462,1
258,102,1
258,720,1
258,803,1
258,1010,1
258,436,1
258,362,1
258,411,1
258,435,1
258,445,1
258,460,1
258,997,1
258,323,1
258,492,1
258,622,1
258,456,1
259,332,1
259,480,1
259,179,1
259,899,1
259,518,1
259,82,1
260,491,1
260,666,1
260,442,1
260,299,1
260,501,1
260,58,1
260,338,1
260,448,1
260,487,1
261,266,1
261,405,1
261,477,1
261,667,1
261,453,1
261,815,1
261,581,1
261,305,1
947,779,1
947,146,1
263,551,1
263,126,1
263,530,1
263,691,1
263,70,1
263,106,1
263,28,1
263,675,1
264,304,1
264,535,1
265,300,1
265,809,1
265,627,1
265,552,1
265,347,1
266,358,1
266,405,1
266,357,1
266,477,1
266,609,1
266,261,1
266,421,1
266,430,1
266,257,1
266,502,1
266,434,1
266,427,1
266,813,1
266,1009,1
266,815,1
266,705,1
266,378,1
266,498,1
266,559,1
266,110,1
266,462,1
266,353,1
266,459,1
266,588,1
266,255,1
266,455,1
266,145,1
266,150,1
266,797,1
266,682,1
266,581,1
266,269,1
266,753,1
266,456,1
266,328,1
266,321,1
912,542,1
912,205,1
912,569,1
912,941,1
912,1007,1
912,843,1
912,733,1
912,891,1
912,744,1
912,351,1
912,931,1
912,664,1
912,404,1
912,444,1
912,783,1
912,734,1
912,480,1
912,623,1
912,327,1
912,339,1
912,848,1
912,968,1
912,532,1
912,515,1
912,410,1
912,1006,1
912,957,1
268,458,1
268,124,1
269,481,1
269,408,1
269,459,1
269,686,1
269,266,1
269,405,1
269,443,1
269,916,1
269,987,1
269,145,1
269,434,1
269,460,1
269,307,1
269,374,1
269,274,1
269,273,1
269,637,1
269,797,1
269,682,1
269,659,1
269,956,1
270,977,1
270,929,1
270,851,1
270,990,1
270,893,1
270,870,1
270,775,1
270,784,1
270,254,1
270,593,1
270,881,1
270,766,1
271,287,1
271,976,1
271,477,1
271,495,1
271,311,1
271,813,1
271,32,1
271,871,1
271,659,1
271,637,1
271,338,1
271,448,1
271,305,1
272,473,1
272,293,1
272,318,1
272,424,1
272,385,1
272,633,1
272,430,1
272,427,1
272,307,1
272,374,1
272,498,1
272,409,1
272,579,1
272,145,1
272,71,1
272,416,1
272,508,1
272,564,1
272,373,1
272,400,1
273,358,1
273,292,1
273,441,1
273,443,1
273,813,1
273,1009,1
273,307,1
273,151,1
273,693,1
273,659,1
273,484,1
273,378,1
273,128,1
273,462,1
273,481,1
273,437,1
273,291,1
273,284,1
273,463,1
273,916,1
273,453,1
273,71,1
273,445,1
273,365,1
273,218,1
273,1002,1
273,540,1
273,508,1
273,269,1
274,686,1
274,573,1
274,452,1
274,357,1
274,393,1
274,39,1
274,1009,1
274,374,1
274,675,1
274,342,1
274,141,1
274,159,1
274,484,1
274,692,1
274,498,1
274,162,1
274,409,1
274,798,1
274,184,1
274,1010,1
274,396,1
274,416,1
274,323,1
274,570,1
274,74,1
274,269,1
274,176,1
274,320,1
274,305,1
275,61,1
275,951,1
275,936,1
275,812,1
275,906,1
275,863,1
275,1006,1
276,724,1
276,977,1
276,989,1
276,851,1
276,980,1
276,972,1
276,809,1
276,943,1
276,891,1
276,1,1
276,731,1
276,593,1
277,326,1
277,686,1
277,640,1
277,252,1
277,960,1
277,811,1
277,255,1
277,359,1
277,394,1
277,704,1
277,916,1
277,362,1
277,537,1
277,467,1
277,342,1
277,705,1
277,478,1
277,371,1
278,677,1
278,763,1
278,300,1
278,520,1
278,627,1
958,168,1
958,955,1
958,175,1
958,250,1
958,55,1
958,239,1
958,137,1
958,132,1
958,39,1
958,983,1
958,113,1
958,29,1
958,914,1
958,243,1
958,88,1
958,152,1
280,361,1
280,45,1
280,485,1
281,624,1
281,210,1
281,394,1
281,495,1
281,104,1
281,179,1
281,100,1
281,438,1
281,141,1
281,426,1
281,41,1
281,217,1
282,616,1
282,736,1
282,888,1
283,472,1
283,418,1
283,408,1
283,452,1
283,573,1
283,991,1
283,424,1
283,563,1
283,441,1
283,322,1
283,359,1
283,257,1
283,559,1
283,479,1
283,353,1
283,287,1
283,432,1
283,397,1
283,963,1
283,350,1
283,436,1
283,579,1
283,289,1
283,501,1
283,425,1
283,355,1
283,751,1
283,984,1
283,805,1
284,286,1
284,583,1
284,418,1
284,449,1
284,358,1
284,345,1
284,849,1
284,126,1
284,530,1
284,463,1
284,714,1
284,393,1
284,935,1
284,273,1
284,564,1
284,373,1
284,294,1
284,462,1
996,1005,1
996,826,1
996,890,1
996,995,1
996,597,1
996,672,1
996,520,1
996,607,1
996,53,1
996,700,1
996,801,1
996,562,1
996,517,1
996,932,1
996,706,1
996,729,1
996,722,1
996,727,1
996,646,1
996,313,1
286,472,1
286,418,1
286,449,1
286,345,1
286,873,1
286,437,1
286,284,1
286,916,1
286,463,1
286,125,1
286,393,1
286,445,1
286,669,1
286,330,1
286,342,1
286,355,1
286,984,1
286,462,1
286,409,1
286,353,1
287,283,1
287,431,1
287,345,1
287,469,1
287,819,1
287,350,1
287,291,1
287,271,1
287,495,1
287,453,1
287,311,1
287,411,1
287,116,1
287,323,1
287,386,1
287,338,1
287,462,1
287,478,1
287,479,1
287,456,1
287,328,1
287,448,1
944,387,1
944,210,1
944,250,1
944,873,1
944,56,1
944,395,1
944,746,1
944,8,1
944,29,1
944,196,1
944,141,1
944,426,1
944,128,1
289,472,1
289,418,1
289,431,1
289,991,1
289,252,1
289,322,1
289,421,1
289,296,1
289,393,1
289,427,1
289,438,1
289,659,1
289,705,1
289,378,1
289,338,1
289,462,1
289,409,1
289,353,1
289,624,1
289,283,1
289,390,1
289,963,1
289,437,1
289,916,1
289,362,1
289,125,1
289,445,1
289,416,1
289,984,1
289,751,1
289,456,1
289,497,1
290,163,1
290,502,1
290,967,1
290,391,1
290,665,1
290,857,1
290,678,1
290,917,1
291,287,1
291,358,1
291,449,1
291,976,1
291,345,1
291,443,1
291,442,1
291,453,1
291,813,1
291,273,1
291,378,1
291,462,1
291,478,1
292,336,1
292,358,1
292,326,1
292,441,1
292,348,1
292,463,1
292,453,1
292,71,1
292,151,1
292,1002,1
292,540,1
292,273,1
292,693,1
292,323,1
292,378,1
292,128,1
292,320,1
292,559,1
293,481,1
293,408,1
293,318,1
293,272,1
293,714,1
293,427,1
293,374,1
293,732,1
293,373,1
294,624,1
294,473,1
294,314,1
294,431,1
294,358,1
294,432,1
294,168,1
294,991,1
294,405,1
294,122,1
294,556,1
294,284,1
294,246,1
294,714,1
294,537,1
294,71,1
294,170,1
294,682,1
294,68,1
294,564,1
294,730,1
294,373,1
295,314,1
295,381,1
295,421,1
295,787,1
295,1009,1
295,450,1
295,922,1
296,472,1
296,431,1
296,991,1
296,469,1
296,322,1
296,393,1
296,116,1
296,659,1
296,303,1
296,338,1
296,390,1
296,640,1
296,468,1
296,916,1
296,311,1
296,501,1
296,289,1
296,836,1
296,488,1
296,448,1
296,321,1
296,497,1
296,487,1
297,697,1
297,458,1
297,597,1
297,517,1
297,335,1
903,985,1
903,69,1
903,365,1
903,865,1
903,218,1
903,988,1
903,31,1
903,162,1
299,390,1
299,424,1
299,819,1
299,666,1
299,325,1
299,442,1
299,704,1
299,370,1
299,453,1
299,439,1
299,612,1
299,403,1
299,450,1
299,997,1
299,797,1
299,501,1
299,58,1
299,260,1
299,303,1
299,338,1
299,448,1
299,321,1
299,305,1
299,487,1
300,278,1
300,915,1
300,809,1
300,627,1
300,347,1
300,265,1
300,606,1
300,690,1
933,671,1
933,680,1
302,844,1
302,608,1
302,967,1
302,906,1
302,344,1
302,921,1
302,917,1
303,563,1
303,325,1
303,468,1
303,635,1
303,704,1
303,296,1
303,311,1
303,453,1
303,299,1
303,501,1
303,836,1
303,488,1
303,338,1
303,321,1
303,497,1
303,464,1
304,869,1
304,200,1
304,195,1
304,309,1
304,264,1
305,261,1
305,271,1
305,776,1
305,813,1
305,70,1
305,299,1
305,349,1
305,626,1
305,330,1
305,111,1
305,274,1
305,637,1
305,141,1
305,953,1
305,58,1
305,314,1
305,184,1
305,545,1
305,447,1
305,999,1
305,445,1
305,1002,1
305,570,1
306,341,1
306,964,1
306,994,1
306,940,1
306,877,1
306,694,1
307,326,1
307,318,1
307,422,1
307,424,1
307,357,1
307,389,1
307,272,1
307,443,1
307,633,1
307,430,1
307,393,1
307,90,1
307,498,1
307,737,1
307,102,1
307,314,1
307,481,1
307,545,1
307,122,1
307,579,1
307,145,1
307,71,1
307,273,1
307,682,1
307,570,1
307,564,1
307,508,1
307,269,1
307,456,1
308,569,1
308,92,1
308,505,1
309,964,1
309,304,1
309,124,1
309,100,1
309,347,1
310,332,1
310,591,1
310,631,1
310,26,1
310,729,1
310,593,1
311,431,1
311,424,1
311,469,1
311,442,1
311,271,1
311,296,1
311,393,1
311,116,1
311,659,1
311,303,1
311,338,1
311,409,1
311,287,1
311,481,1
311,640,1
311,495,1
311,916,1
311,997,1
311,836,1
311,488,1
311,321,1
311,448,1
312,542,1
312,620,1
312,7,1
312,216,1
312,848,1
312,625,1
312,683,1
313,826,1
313,890,1
313,995,1
313,454,1
313,597,1
313,996,1
313,672,1
313,700,1
313,801,1
313,517,1
313,562,1
313,932,1
313,706,1
313,722,1
313,646,1
313,910,1
314,397,1
314,422,1
314,405,1
314,381,1
314,255,1
314,348,1
314,411,1
314,434,1
314,813,1
314,307,1
314,1009,1
314,636,1
314,450,1
314,90,1
314,922,1
314,295,1
314,498,1
314,294,1
314,102,1
314,353,1
314,305,1
315,616,1
315,708,1
315,938,1
315,366,1
315,601,1
315,319,1
315,571,1
315,535,1
315,337,1
316,143,1
316,850,1
316,608,1
316,691,1
316,650,1
316,861,1
316,928,1
316,45,1
316,731,1
316,888,1
316,910,1
316,618,1
317,449,1
317,573,1
317,398,1
317,109,1
317,873,1
317,255,1
317,421,1
317,430,1
317,403,1
317,111,1
317,540,1
317,493,1
317,918,1
317,355,1
317,984,1
317,751,1
318,473,1
318,293,1
318,424,1
318,272,1
318,633,1
318,579,1
318,430,1
318,598,1
318,307,1
318,416,1
318,374,1
318,508,1
318,373,1
318,498,1
318,400,1
319,616,1
319,699,1
319,695,1
319,315,1
319,601,1
319,722,1
319,649,1
320,1010,1
320,390,1
320,686,1
320,292,1
320,588,1
320,357,1
320,255,1
320,447,1
320,359,1
320,502,1
320,393,1
320,39,1
320,274,1
320,540,1
320,342,1
320,159,1
320,484,1
320,705,1
320,498,1
320,456,1
320,805,1
321,358,1
321,991,1
321,424,1
321,422,1
321,469,1
321,405,1
321,477,1
321,443,1
321,359,1
321,12,1
321,257,1
321,296,1
321,434,1
321,813,1
321,299,1
321,637,1
321,378,1
321,303,1
321,338,1
321,481,1
321,266,1
321,255,1
321,704,1
321,311,1
321,453,1
321,445,1
321,150,1
321,997,1
321,836,1
321,108,1
321,488,1
322,408,1
322,573,1
322,441,1
322,359,1
322,296,1
322,439,1
322,427,1
322,111,1
322,737,1
322,479,1
322,283,1
322,381,1
322,350,1
322,436,1
322,370,1
322,493,1
322,363,1
322,289,1
322,425,1
322,492,1
322,661,1
322,355,1
322,751,1
322,487,1
323,336,1
323,431,1
323,292,1
323,452,1
323,345,1
323,819,1
323,357,1
323,503,1
323,39,1
323,1009,1
323,111,1
323,330,1
323,636,1
323,274,1
323,675,1
323,693,1
323,484,1
323,498,1
323,162,1
323,624,1
323,287,1
323,1010,1
323,630,1
323,447,1
323,348,1
323,436,1
323,362,1
323,104,1
323,71,1
323,411,1
323,445,1
323,460,1
323,179,1
323,988,1
323,997,1
323,386,1
323,176,1
323,258,1
323,456,1
323,448,1
324,977,1
324,759,1
324,954,1
324,866,1
324,662,1
324,877,1
324,931,1
324,593,1
325,390,1
325,436,1
325,704,1
325,370,1
325,502,1
325,453,1
325,439,1
325,411,1
325,537,1
325,460,1
325,299,1
325,403,1
325,450,1
325,501,1
325,303,1
325,338,1
325,479,1
326,358,1
326,292,1
326,573,1
326,389,1
326,357,1
326,394,1
326,359,1
326,430,1
326,537,1
326,439,1
326,427,1
326,307,1
326,737,1
326,1010,1
326,640,1
326,588,1
326,811,1
326,381,1
326,277,1
326,255,1
326,145,1
326,493,1
326,363,1
326,355,1
326,456,1
327,912,1
327,205,1
327,457,1
327,1007,1
327,623,1
327,784,1
327,519,1
327,848,1
327,998,1
327,351,1
327,931,1
327,881,1
328,287,1
328,266,1
328,134,1
328,609,1
328,503,1
328,441,1
328,434,1
328,331,1
328,1009,1
328,1002,1
328,101,1
328,488,1
328,110,1
328,479,1
328,462,1
328,353,1
329,844,1
329,783,1
329,943,1
329,878,1
330,336,1
330,449,1
330,503,1
330,502,1
330,427,1
330,1009,1
330,626,1
330,111,1
330,162,1
330,286,1
330,184,1
330,437,1
330,463,1
330,652,1
330,331,1
330,445,1
330,365,1
330,218,1
330,1002,1
330,416,1
330,323,1
330,253,1
330,258,1
330,305,1
331,336,1
331,720,1
331,452,1
331,134,1
331,398,1
331,437,1
331,411,1
331,218,1
331,330,1
331,101,1
331,253,1
331,488,1
331,559,1
331,984,1
331,328,1
332,533,1
332,915,1
332,310,1
332,259,1
332,591,1
332,631,1
332,731,1
332,606,1
332,729,1
333,945,1
333,929,1
333,994,1
333,123,1
333,915,1
334,542,1
334,812,1
335,945,1
335,759,1
335,893,1
335,650,1
335,454,1
335,538,1
335,369,1
335,972,1
335,672,1
335,297,1
335,475,1
335,962,1
335,904,1
335,888,1
335,1006,1
335,664,1
336,417,1
336,292,1
336,447,1
336,331,1
336,349,1
336,674,1
336,330,1
336,693,1
336,323,1
336,253,1
336,258,1
336,162,1
337,366,1
337,315,1
337,535,1
338,252,1
338,563,1
338,819,1
338,469,1
338,442,1
338,271,1
338,296,1
338,393,1
338,299,1
338,659,1
338,303,1
338,260,1
338,287,1
338,390,1
338,350,1
338,325,1
338,495,1
338,704,1
338,916,1
338,311,1
338,453,1
338,501,1
338,797,1
338,289,1
338,425,1
338,448,1
338,321,1
338,497,1
338,487,1
339,912,1
339,444,1
339,978,1
339,783,1
339,734,1
339,569,1
339,1007,1
339,687,1
339,480,1
339,623,1
339,519,1
339,843,1
339,744,1
339,515,1
339,957,1
340,608,1
340,758,1
341,964,1
341,994,1
341,306,1
341,814,1
341,882,1
342,286,1
342,459,1
342,686,1
342,640,1
342,357,1
342,277,1
342,503,1
342,419,1
342,447,1
342,537,1
342,274,1
342,386,1
342,159,1
342,705,1
342,484,1
342,498,1
342,320,1
342,456,1
342,371,1
342,353,1
343,726,1
343,1006,1
344,302,1
344,725,1
344,967,1
344,921,1
344,678,1
345,402,1
345,472,1
345,418,1
345,449,1
345,408,1
345,431,1
345,442,1
345,635,1
345,393,1
345,1009,1
345,730,1
345,462,1
345,479,1
345,286,1
345,287,1
345,397,1
345,350,1
345,291,1
345,284,1
345,362,1
345,411,1
345,323,1
345,386,1
345,456,1
345,448,1
908,742,1
908,850,1
908,499,1
908,695,1
908,905,1
908,928,1
908,544,1
908,476,1
908,895,1
908,625,1
908,694,1
908,772,1
908,618,1
347,980,1
347,300,1
347,972,1
347,809,1
347,627,1
347,1,1
347,265,1
347,962,1
347,309,1
348,314,1
348,397,1
348,292,1
348,422,1
348,357,1
348,255,1
348,359,1
348,502,1
348,104,1
348,813,1
348,179,1
348,988,1
348,693,1
348,682,1
348,501,1
348,323,1
348,498,1
348,371,1
349,336,1
349,803,1
349,417,1
349,447,1
349,457,1
349,435,1
349,674,1
349,90,1
349,253,1
349,258,1
349,305,1
350,287,1
350,283,1
350,431,1
350,408,1
350,976,1
350,345,1
350,422,1
350,441,1
350,322,1
350,427,1
350,460,1
350,997,1
350,871,1
350,338,1
350,479,1
350,462,1
350,882,1
350,487,1
351,912,1
351,989,1
351,375,1
351,536,1
351,560,1
351,770,1
351,1007,1
351,327,1
351,582,1
351,843,1
351,848,1
351,998,1
351,532,1
351,931,1
351,881,1
351,404,1
888,171,1
888,500,1
888,929,1
888,533,1
888,538,1
888,870,1
888,861,1
888,282,1
888,959,1
888,928,1
888,719,1
888,335,1
888,904,1
888,881,1
888,618,1
888,989,1
888,850,1
888,990,1
888,826,1
888,608,1
888,650,1
888,725,1
888,972,1
888,316,1
888,736,1
888,852,1
888,679,1
888,962,1
888,673,1
888,410,1
353,286,1
353,472,1
353,283,1
353,314,1
353,418,1
353,266,1
353,397,1
353,686,1
353,424,1
353,252,1
353,422,1
353,503,1
353,427,1
353,445,1
353,342,1
353,438,1
353,289,1
353,386,1
353,705,1
353,751,1
353,984,1
353,456,1
353,328,1
354,624,1
354,529,1
354,688,1
354,619,1
354,563,1
354,691,1
354,704,1
354,852,1
355,61,1
355,326,1
355,452,1
355,573,1
355,563,1
355,398,1
355,441,1
355,421,1
355,322,1
355,359,1
355,439,1
355,111,1
355,157,1
355,467,1
355,730,1
355,918,1
355,559,1
355,286,1
355,283,1
355,381,1
355,255,1
355,436,1
355,916,1
355,317,1
355,362,1
355,360,1
355,365,1
355,493,1
355,363,1
355,492,1
355,373,1
355,805,1
355,249,1
1010,326,1
1010,686,1
1010,417,1
1010,452,1
1010,357,1
1010,430,1
1010,145,1
1010,1009,1
1010,111,1
1010,274,1
1010,323,1
1010,498,1
1010,176,1
1010,320,1
1010,258,1
1010,162,1
357,326,1
357,686,1
357,452,1
357,503,1
357,359,1
357,502,1
357,427,1
357,307,1
357,815,1
357,274,1
357,342,1
357,484,1
357,159,1
357,705,1
357,498,1
357,737,1
357,559,1
357,462,1
357,1010,1
357,266,1
357,588,1
357,348,1
357,447,1
357,436,1
357,145,1
357,505,1
357,363,1
357,323,1
357,320,1
357,456,1
358,326,1
358,422,1
358,292,1
358,614,1
358,443,1
358,537,1
358,813,1
358,865,1
358,378,1
358,981,1
358,934,1
358,266,1
358,291,1
358,284,1
358,453,1
358,23,1
358,48,1
358,540,1
358,273,1
358,852,1
358,294,1
358,753,1
358,739,1
358,321,1
359,472,1
359,833,1
359,326,1
359,686,1
359,573,1
359,563,1
359,357,1
359,394,1
359,322,1
359,12,1
359,257,1
359,537,1
359,439,1
359,283,1
359,640,1
359,381,1
359,277,1
359,255,1
359,348,1
359,704,1
359,493,1
359,501,1
359,425,1
359,355,1
359,320,1
359,321,1
359,805,1
359,371,1
360,472,1
360,620,1
360,573,1
360,452,1
360,255,1
360,421,1
360,493,1
360,79,1
360,659,1
360,355,1
360,559,1
361,280,1
361,372,1
361,45,1
361,148,1
361,485,1
362,402,1
362,61,1
362,431,1
362,417,1
362,252,1
362,452,1
362,422,1
362,345,1
362,405,1
362,421,1
362,537,1
362,427,1
362,1009,1
362,111,1
362,467,1
362,705,1
362,498,1
362,737,1
362,478,1
362,162,1
362,462,1
362,277,1
362,916,1
362,704,1
362,453,1
362,411,1
362,445,1
362,388,1
362,550,1
362,493,1
362,289,1
362,323,1
362,386,1
362,355,1
362,176,1
362,258,1
362,456,1
362,448,1
363,326,1
363,545,1
363,573,1
363,34,1
363,357,1
363,381,1
363,436,1
363,322,1
363,439,1
363,427,1
363,493,1
363,492,1
363,176,1
363,373,1
363,355,1
363,737,1
363,456,1
364,705,1
365,472,1
365,397,1
365,573,1
365,903,1
365,381,1
365,398,1
365,437,1
365,468,1
365,218,1
365,330,1
365,273,1
365,253,1
365,355,1
365,984,1
365,751,1
366,677,1
366,315,1
366,755,1
366,607,1
366,535,1
366,337,1
367,632,1
